State,FIPS,Adult obesity
AK,2016,0.3
AK,2016,0.329
AK,2020,0.257
AK,2020,0.268
AK,2050,0.315
AK,2050,0.324
AK,2070,0.318
AK,2070,0.316
AK,2090,0.291
AK,2090,0.285
AK,2100,0.296
AK,2100,0.284
AK,2110,0.26
AK,2110,0.269
AK,2122,0.275
AK,2122,0.275
AK,2130,0.292
AK,2130,0.28
AK,2150,0.301
AK,2150,0.315
AK,2164,0.315
AK,2164,0.326
AK,2170,0.298
AK,2170,0.298
AK,2180,0.356
AK,2180,0.341
AK,2185,0.356
AK,2185,0.342
AK,2188,0.297
AK,2188,0.297
AK,2198,0.337
AK,2198,0.355
AK,2220,0.282
AK,2220,0.288
AK,2230,0.302
AK,2230,0.309
AK,2240,0.317
AK,2240,0.325
AK,2261,0.283
AK,2261,0.297
AK,2270,0.276
AK,2270,0.346
AK,2275,0.309
AK,2275,0.301
AK,2290,0.29
AK,2290,0.263
AL,1001,0.305
AL,1001,0.313
AL,1003,0.266
AL,1003,0.25
AL,1005,0.373
AL,1005,0.384
AL,1007,0.343
AL,1007,0.373
AL,1009,0.304
AL,1009,0.309
AL,1011,0.421
AL,1011,0.432
AL,1013,0.383
AL,1013,0.384
AL,1015,0.332
AL,1015,0.315
AL,1017,0.354
AL,1017,0.397
AL,1019,0.314
AL,1019,0.303
AL,1021,0.383
AL,1021,0.37
AL,1023,0.389
AL,1023,0.402
AL,1025,0.36
AL,1025,0.352
AL,1027,0.353
AL,1027,0.374
AL,1029,0.313
AL,1029,0.304
AL,1031,0.299
AL,1031,0.285
AL,1033,0.322
AL,1033,0.339
AL,1035,0.363
AL,1035,0.391
AL,1037,0.343
AL,1037,0.372
AL,1039,0.338
AL,1039,0.323
AL,1041,0.357
AL,1041,0.371
AL,1043,0.324
AL,1043,0.344
AL,1045,0.353
AL,1045,0.344
AL,1047,0.414
AL,1047,0.417
AL,1049,0.324
AL,1049,0.321
AL,1051,0.306
AL,1051,0.301
AL,1053,0.369
AL,1053,0.383
AL,1055,0.318
AL,1055,0.338
AL,1057,0.364
AL,1057,0.363
AL,1059,0.343
AL,1059,0.335
AL,1061,0.34
AL,1061,0.345
AL,1063,0.479
AL,1063,0.481
AL,1065,0.416
AL,1065,0.362
AL,1067,0.346
AL,1067,0.341
AL,1069,0.349
AL,1069,0.329
AL,1071,0.3
AL,1071,0.29
AL,1073,0.322
AL,1073,0.329
AL,1075,0.313
AL,1075,0.328
AL,1077,0.322
AL,1077,0.312
AL,1079,0.377
AL,1079,0.386
AL,1081,0.32
AL,1081,0.3
AL,1083,0.338
AL,1083,0.334
AL,1085,0.438
AL,1085,0.437
AL,1087,0.392
AL,1087,0.417
AL,1089,0.3
AL,1089,0.306
AL,1091,0.416
AL,1091,0.423
AL,1093,0.33
AL,1093,0.341
AL,1095,0.315
AL,1095,0.339
AL,1097,0.339
AL,1097,0.359
AL,1099,0.359
AL,1099,0.363
AL,1101,0.353
AL,1101,0.346
AL,1103,0.285
AL,1103,0.302
AL,1105,0.389
AL,1105,0.387
AL,1107,0.385
AL,1107,0.401
AL,1109,0.36
AL,1109,0.353
AL,1111,0.342
AL,1111,0.341
AL,1113,0.365
AL,1113,0.342
AL,1117,0.296
AL,1117,0.315
AL,1115,0.329
AL,1115,0.317
AL,1119,0.401
AL,1119,0.404
AL,1121,0.384
AL,1121,0.38
AL,1123,0.351
AL,1123,0.356
AL,1125,0.332
AL,1125,0.329
AL,1127,0.36
AL,1127,0.334
AL,1129,0.359
AL,1129,0.361
AL,1131,0.416
AL,1131,0.428
AL,1133,0.357
AL,1133,0.334
AR,5001,0.354
AR,5001,0.351
AR,5003,0.38
AR,5003,0.361
AR,5005,0.285
AR,5005,0.293
AR,5007,0.276
AR,5007,0.272
AR,5009,0.273
AR,5009,0.263
AR,5011,0.34
AR,5011,0.347
AR,5013,0.342
AR,5013,0.352
AR,5015,0.287
AR,5015,0.335
AR,5017,0.368
AR,5017,0.385
AR,5019,0.326
AR,5019,0.325
AR,5021,0.32
AR,5021,0.317
AR,5023,0.288
AR,5023,0.28
AR,5025,0.349
AR,5025,0.354
AR,5027,0.335
AR,5027,0.37
AR,5029,0.357
AR,5029,0.397
AR,5031,0.341
AR,5031,0.34
AR,5033,0.359
AR,5033,0.377
AR,5035,0.381
AR,5035,0.382
AR,5037,0.365
AR,5037,0.375
AR,5039,0.33
AR,5039,0.325
AR,5041,0.369
AR,5041,0.365
AR,5043,0.323
AR,5043,0.319
AR,5045,0.294
AR,5045,0.3
AR,5047,0.336
AR,5047,0.352
AR,5049,0.311
AR,5049,0.319
AR,5051,0.283
AR,5051,0.309
AR,5053,0.361
AR,5053,0.358
AR,5055,0.378
AR,5055,0.339
AR,5057,0.363
AR,5057,0.391
AR,5059,0.334
AR,5059,0.326
AR,5061,0.357
AR,5061,0.369
AR,5063,0.298
AR,5063,0.309
AR,5065,0.303
AR,5065,0.33
AR,5067,0.371
AR,5067,0.411
AR,5069,0.4
AR,5069,0.386
AR,5071,0.349
AR,5071,0.324
AR,5073,0.309
AR,5073,0.325
AR,5075,0.38
AR,5075,0.334
AR,5077,0.346
AR,5077,0.354
AR,5079,0.329
AR,5079,0.338
AR,5081,0.329
AR,5081,0.312
AR,5083,0.332
AR,5083,0.347
AR,5085,0.312
AR,5085,0.335
AR,5087,0.328
AR,5087,0.333
AR,5089,0.326
AR,5089,0.309
AR,5091,0.336
AR,5091,0.327
AR,5093,0.391
AR,5093,0.387
AR,5095,0.351
AR,5095,0.358
AR,5097,0.296
AR,5097,0.306
AR,5099,0.344
AR,5099,0.329
AR,5101,0.363
AR,5101,0.36
AR,5103,0.398
AR,5103,0.378
AR,5105,0.338
AR,5105,0.331
AR,5107,0.38
AR,5107,0.4
AR,5109,0.336
AR,5109,0.351
AR,5111,0.357
AR,5111,0.357
AR,5113,0.331
AR,5113,0.325
AR,5115,0.352
AR,5115,0.348
AR,5117,0.328
AR,5117,0.345
AR,5119,0.331
AR,5119,0.329
AR,5121,0.342
AR,5121,0.352
AR,5125,0.315
AR,5125,0.315
AR,5127,0.294
AR,5127,0.311
AR,5129,0.302
AR,5129,0.312
AR,5131,0.298
AR,5131,0.31
AR,5133,0.379
AR,5133,0.387
AR,5135,0.303
AR,5135,0.302
AR,5123,0.386
AR,5123,0.395
AR,5137,0.342
AR,5137,0.348
AR,5139,0.309
AR,5139,0.363
AR,5141,0.332
AR,5141,0.344
AR,5143,0.286
AR,5143,0.292
AR,5145,0.334
AR,5145,0.339
AR,5147,0.356
AR,5147,0.367
AR,5149,0.325
AR,5149,0.343
AZ,4001,0.318
AZ,4001,0.319
AZ,4003,0.247
AZ,4003,0.236
AZ,4005,0.233
AZ,4005,0.24
AZ,4007,0.263
AZ,4007,0.271
AZ,4009,0.339
AZ,4009,0.35
AZ,4011,0.342
AZ,4011,0.354
AZ,4012,0.312
AZ,4012,0.32
AZ,4013,0.228
AZ,4013,0.226
AZ,4015,0.271
AZ,4015,0.266
AZ,4017,0.317
AZ,4017,0.312
AZ,4019,0.241
AZ,4019,0.221
AZ,4021,0.314
AZ,4021,0.302
AZ,4023,0.201
AZ,4023,0.205
AZ,4025,0.234
AZ,4025,0.259
AZ,4027,0.311
AZ,4027,0.312
CA,6001,0.207
CA,6001,0.205
CA,6005,0.23
CA,6005,0.248
CA,6007,0.243
CA,6007,0.244
CA,6009,0.258
CA,6009,0.243
CA,6011,0.226
CA,6011,0.223
CA,6013,0.237
CA,6013,0.224
CA,6015,0.255
CA,6015,0.255
CA,6017,0.203
CA,6017,0.21
CA,6019,0.294
CA,6019,0.285
CA,6021,0.268
CA,6021,0.259
CA,6023,0.265
CA,6023,0.257
CA,6025,0.235
CA,6025,0.221
CA,6027,0.238
CA,6027,0.228
CA,6029,0.278
CA,6029,0.28
CA,6031,0.242
CA,6031,0.237
CA,6033,0.267
CA,6033,0.265
CA,6035,0.256
CA,6035,0.241
CA,6037,0.213
CA,6037,0.213
CA,6039,0.297
CA,6039,0.276
CA,6041,0.154
CA,6041,0.158
CA,6043,0.238
CA,6043,0.241
CA,6045,0.248
CA,6045,0.242
CA,6047,0.313
CA,6047,0.311
CA,6049,0.251
CA,6049,0.241
CA,6051,0.208
CA,6051,0.216
CA,6053,0.228
CA,6053,0.22
CA,6055,0.236
CA,6055,0.241
CA,6057,0.185
CA,6057,0.178
CA,6059,0.204
CA,6059,0.207
CA,6061,0.228
CA,6061,0.225
CA,6063,0.23
CA,6063,0.248
CA,6065,0.27
CA,6065,0.259
CA,6067,0.277
CA,6067,0.269
CA,6069,0.243
CA,6069,0.233
CA,6071,0.282
CA,6071,0.277
CA,6073,0.231
CA,6073,0.226
CA,6075,0.16
CA,6075,0.152
CA,6077,0.31
CA,6077,0.304
CA,6079,0.2
CA,6079,0.204
CA,6081,0.2
CA,6081,0.208
CA,6083,0.192
CA,6083,0.194
CA,6085,0.21
CA,6085,0.204
CA,6087,0.201
CA,6087,0.215
CA,6089,0.28
CA,6089,0.273
CA,6091,0.234
CA,6091,0.233
CA,6093,0.233
CA,6093,0.217
CA,6095,0.271
CA,6095,0.265
CA,6097,0.225
CA,6097,0.224
CA,6099,0.308
CA,6099,0.321
CA,6101,0.259
CA,6101,0.276
CA,6103,0.26
CA,6103,0.271
CA,6105,0.251
CA,6105,0.25
CA,6107,0.295
CA,6107,0.283
CA,6109,0.227
CA,6109,0.227
CA,6111,0.219
CA,6111,0.213
CA,6113,0.229
CA,6113,0.211
CA,6115,0.305
CA,6115,0.276
CO,8001,0.25
CO,8001,0.249
CO,8003,0.205
CO,8003,0.213
CO,8005,0.207
CO,8005,0.212
CO,8007,0.17
CO,8007,0.166
CO,8009,0.218
CO,8009,0.206
CO,8011,0.24
CO,8011,0.243
CO,8013,0.149
CO,8013,0.15
CO,8014,0.202
CO,8014,0.202
CO,8015,0.162
CO,8015,0.18
CO,8017,0.233
CO,8017,0.253
CO,8019,0.166
CO,8019,0.173
CO,8021,0.177
CO,8021,0.192
CO,8023,0.205
CO,8023,0.215
CO,8025,0.243
CO,8025,0.241
CO,8027,0.212
CO,8027,0.205
CO,8029,0.215
CO,8029,0.221
CO,8031,0.182
CO,8031,0.17
CO,8033,0.208
CO,8033,0.2
CO,8035,0.162
CO,8035,0.163
CO,8037,0.132
CO,8037,0.12
CO,8041,0.214
CO,8041,0.218
CO,8039,0.202
CO,8039,0.201
CO,8043,0.224
CO,8043,0.221
CO,8045,0.174
CO,8045,0.198
CO,8047,0.197
CO,8047,0.193
CO,8049,0.18
CO,8049,0.187
CO,8051,0.159
CO,8051,0.16
CO,8055,0.209
CO,8055,0.197
CO,8059,0.196
CO,8059,0.198
CO,8061,0.239
CO,8063,0.272
CO,8063,0.261
CO,8067,0.167
CO,8067,0.172
CO,8065,0.192
CO,8065,0.193
CO,8069,0.193
CO,8069,0.199
CO,8071,0.243
CO,8071,0.231
CO,8073,0.231
CO,8073,0.243
CO,8075,0.237
CO,8075,0.239
CO,8077,0.223
CO,8077,0.232
CO,8081,0.241
CO,8081,0.272
CO,8083,0.218
CO,8083,0.208
CO,8085,0.201
CO,8085,0.219
CO,8087,0.288
CO,8087,0.298
CO,8089,0.255
CO,8089,0.274
CO,8091,0.175
CO,8091,0.185
CO,8093,0.184
CO,8093,0.203
CO,8095,0.226
CO,8095,0.22
CO,8097,0.142
CO,8097,0.133
CO,8099,0.255
CO,8099,0.263
CO,8101,0.266
CO,8101,0.265
CO,8103,0.211
CO,8103,0.222
CO,8105,0.227
CO,8105,0.235
CO,8107,0.134
CO,8107,0.147
CO,8109,0.23
CO,8109,0.222
CO,8113,0.169
CO,8113,0.164
CO,8115,0.241
CO,8115,0.242
CO,8117,0.145
CO,8117,0.132
CO,8119,0.178
CO,8119,0.167
CO,8121,0.232
CO,8121,0.24
CO,8123,0.256
CO,8123,0.253
CO,8125,0.251
CO,8125,0.242
CT,9001,0.186
CT,9001,0.196
CT,9003,0.246
CT,9003,0.261
CT,9005,0.219
CT,9005,0.235
CT,9007,0.239
CT,9007,0.235
CT,9009,0.274
CT,9009,0.269
CT,9011,0.25
CT,9011,0.263
CT,9013,0.234
CT,9013,0.24
CT,9015,0.3
CT,9015,0.303
DC,11001,0.215
DE,10001,0.338
DE,10001,0.327
DE,10003,0.267
DE,10003,0.259
DE,10005,0.299
DE,10005,0.307
FL,12001,0.252
FL,12001,0.246
FL,12003,0.367
FL,12003,0.371
FL,12005,0.285
FL,12005,0.287
FL,12007,0.357
FL,12007,0.359
FL,12009,0.284
FL,12009,0.289
FL,12011,0.241
FL,12011,0.247
FL,12013,0.361
FL,12013,0.37
FL,12015,0.257
FL,12015,0.248
FL,12017,0.293
FL,12017,0.27
FL,12019,0.282
FL,12019,0.288
FL,12021,0.209
FL,12021,0.199
FL,12023,0.349
FL,12023,0.358
FL,12027,0.344
FL,12027,0.347
FL,12029,0.357
FL,12029,0.357
FL,12031,0.284
FL,12031,0.294
FL,12033,0.3
FL,12033,0.296
FL,12035,0.284
FL,12035,0.27
FL,12037,0.261
FL,12037,0.253
FL,12039,0.371
FL,12039,0.384
FL,12041,0.321
FL,12041,0.313
FL,12043,0.355
FL,12043,0.356
FL,12045,0.311
FL,12045,0.316
FL,12047,0.373
FL,12047,0.386
FL,12049,0.369
FL,12049,0.368
FL,12051,0.344
FL,12051,0.343
FL,12053,0.287
FL,12053,0.294
FL,12055,0.302
FL,12055,0.303
FL,12057,0.268
FL,12057,0.261
FL,12059,0.306
FL,12059,0.315
FL,12061,0.218
FL,12061,0.229
FL,12063,0.339
FL,12063,0.34
FL,12065,0.351
FL,12065,0.356
FL,12067,0.347
FL,12067,0.362
FL,12069,0.291
FL,12069,0.305
FL,12071,0.259
FL,12071,0.259
FL,12073,0.282
FL,12073,0.267
FL,12075,0.337
FL,12075,0.32
FL,12077,0.357
FL,12077,0.369
FL,12079,0.363
FL,12079,0.357
FL,12081,0.251
FL,12081,0.25
FL,12083,0.316
FL,12083,0.31
FL,12085,0.201
FL,12085,0.209
FL,12086,0.218
FL,12086,0.21
FL,12087,0.189
FL,12087,0.197
FL,12089,0.278
FL,12089,0.268
FL,12091,0.285
FL,12091,0.288
FL,12093,0.317
FL,12093,0.337
FL,12095,0.257
FL,12095,0.252
FL,12097,0.29
FL,12097,0.292
FL,12099,0.224
FL,12099,0.224
FL,12101,0.285
FL,12101,0.286
FL,12103,0.238
FL,12103,0.24
FL,12105,0.321
FL,12105,0.307
FL,12107,0.338
FL,12107,0.331
FL,12113,0.28
FL,12113,0.282
FL,12115,0.202
FL,12115,0.206
FL,12117,0.249
FL,12117,0.253
FL,12109,0.226
FL,12109,0.23
FL,12111,0.287
FL,12111,0.298
FL,12119,0.281
FL,12119,0.289
FL,12121,0.31
FL,12121,0.316
FL,12123,0.359
FL,12123,0.365
FL,12125,0.38
FL,12125,0.379
FL,12127,0.258
FL,12127,0.273
FL,12129,0.362
FL,12129,0.371
FL,12131,0.267
FL,12131,0.272
FL,12133,0.364
FL,12133,0.373
GA,13001,0.343
GA,13001,0.347
GA,13003,0.308
GA,13003,0.342
GA,13005,0.308
GA,13005,0.318
GA,13007,0.326
GA,13007,0.319
GA,13009,0.32
GA,13009,0.318
GA,13011,0.282
GA,13011,0.281
GA,13013,0.322
GA,13013,0.329
GA,13015,0.294
GA,13015,0.316
GA,13017,0.334
GA,13017,0.35
GA,13019,0.301
GA,13019,0.324
GA,13021,0.303
GA,13021,0.286
GA,13023,0.301
GA,13023,0.315
GA,13025,0.31
GA,13025,0.318
GA,13027,0.333
GA,13027,0.351
GA,13029,0.283
GA,13029,0.27
GA,13031,0.33
GA,13031,0.325
GA,13033,0.359
GA,13033,0.326
GA,13035,0.336
GA,13035,0.325
GA,13037,0.317
GA,13037,0.331
GA,13039,0.286
GA,13039,0.315
GA,13043,0.32
GA,13043,0.326
GA,13045,0.314
GA,13045,0.306
GA,13047,0.31
GA,13047,0.302
GA,13049,0.315
GA,13049,0.322
GA,13051,0.268
GA,13051,0.279
GA,13053,0.305
GA,13053,0.307
GA,13055,0.328
GA,13055,0.346
GA,13057,0.279
GA,13057,0.262
GA,13059,0.267
GA,13059,0.265
GA,13061,0.336
GA,13061,0.327
GA,13063,0.361
GA,13063,0.375
GA,13065,0.327
GA,13065,0.323
GA,13067,0.234
GA,13067,0.223
GA,13069,0.305
GA,13069,0.322
GA,13071,0.326
GA,13071,0.321
GA,13073,0.264
GA,13073,0.262
GA,13075,0.317
GA,13075,0.293
GA,13077,0.296
GA,13077,0.28
GA,13079,0.307
GA,13079,0.31
GA,13081,0.338
GA,13081,0.331
GA,13083,0.309
GA,13083,0.31
GA,13085,0.275
GA,13085,0.283
GA,13089,0.255
GA,13089,0.264
GA,13087,0.317
GA,13087,0.331
GA,13091,0.358
GA,13091,0.323
GA,13093,0.317
GA,13093,0.334
GA,13095,0.381
GA,13095,0.368
GA,13097,0.346
GA,13097,0.333
GA,13099,0.305
GA,13099,0.298
GA,13101,0.283
GA,13101,0.29
GA,13103,0.31
GA,13103,0.33
GA,13105,0.355
GA,13105,0.338
GA,13107,0.3
GA,13107,0.318
GA,13109,0.348
GA,13109,0.354
GA,13111,0.29
GA,13111,0.279
GA,13113,0.25
GA,13113,0.271
GA,13115,0.274
GA,13115,0.28
GA,13117,0.219
GA,13117,0.249
GA,13119,0.265
GA,13119,0.261
GA,13121,0.229
GA,13121,0.218
GA,13123,0.291
GA,13123,0.289
GA,13125,0.286
GA,13125,0.301
GA,13127,0.282
GA,13127,0.278
GA,13129,0.285
GA,13129,0.285
GA,13131,0.323
GA,13131,0.327
GA,13133,0.319
GA,13133,0.299
GA,13135,0.253
GA,13135,0.271
GA,13137,0.276
GA,13137,0.289
GA,13139,0.29
GA,13139,0.261
GA,13141,0.387
GA,13141,0.37
GA,13143,0.316
GA,13143,0.291
GA,13145,0.282
GA,13145,0.287
GA,13147,0.284
GA,13147,0.301
GA,13149,0.289
GA,13149,0.293
GA,13151,0.285
GA,13151,0.303
GA,13153,0.299
GA,13153,0.324
GA,13155,0.31
GA,13155,0.309
GA,13157,0.264
GA,13157,0.285
GA,13159,0.298
GA,13159,0.294
GA,13161,0.285
GA,13161,0.284
GA,13163,0.378
GA,13163,0.381
GA,13165,0.319
GA,13165,0.317
GA,13167,0.325
GA,13167,0.317
GA,13169,0.31
GA,13169,0.317
GA,13171,0.332
GA,13171,0.343
GA,13173,0.292
GA,13173,0.318
GA,13175,0.352
GA,13175,0.349
GA,13177,0.308
GA,13177,0.318
GA,13179,0.331
GA,13179,0.32
GA,13181,0.354
GA,13181,0.334
GA,13183,0.305
GA,13183,0.293
GA,13185,0.313
GA,13185,0.293
GA,13187,0.288
GA,13187,0.293
GA,13193,0.342
GA,13193,0.338
GA,13195,0.317
GA,13195,0.309
GA,13197,0.319
GA,13197,0.327
GA,13189,0.325
GA,13189,0.348
GA,13191,0.315
GA,13191,0.311
GA,13199,0.323
GA,13199,0.328
GA,13201,0.316
GA,13201,0.316
GA,13205,0.313
GA,13205,0.317
GA,13207,0.326
GA,13207,0.343
GA,13209,0.327
GA,13209,0.362
GA,13211,0.315
GA,13211,0.31
GA,13213,0.277
GA,13213,0.282
GA,13215,0.358
GA,13215,0.362
GA,13217,0.317
GA,13217,0.335
GA,13219,0.267
GA,13219,0.291
GA,13221,0.289
GA,13221,0.294
GA,13223,0.256
GA,13223,0.268
GA,13225,0.337
GA,13225,0.348
GA,13227,0.259
GA,13227,0.271
GA,13229,0.306
GA,13229,0.308
GA,13231,0.313
GA,13231,0.307
GA,13233,0.264
GA,13233,0.283
GA,13235,0.307
GA,13235,0.319
GA,13237,0.323
GA,13237,0.317
GA,13239,0.312
GA,13239,0.312
GA,13241,0.292
GA,13241,0.305
GA,13243,0.365
GA,13243,0.365
GA,13245,0.33
GA,13245,0.332
GA,13247,0.331
GA,13247,0.327
GA,13249,0.29
GA,13249,0.296
GA,13251,0.338
GA,13251,0.341
GA,13253,0.322
GA,13253,0.296
GA,13255,0.34
GA,13255,0.355
GA,13257,0.317
GA,13257,0.302
GA,13259,0.346
GA,13259,0.328
GA,13261,0.372
GA,13261,0.35
GA,13263,0.348
GA,13263,0.338
GA,13265,0.352
GA,13265,0.35
GA,13267,0.315
GA,13267,0.352
GA,13269,0.33
GA,13269,0.326
GA,13271,0.306
GA,13271,0.3
GA,13273,0.386
GA,13273,0.354
GA,13275,0.326
GA,13275,0.31
GA,13277,0.32
GA,13277,0.323
GA,13279,0.336
GA,13279,0.332
GA,13281,0.274
GA,13281,0.27
GA,13283,0.348
GA,13283,0.342
GA,13285,0.309
GA,13285,0.299
GA,13287,0.326
GA,13287,0.343
GA,13289,0.32
GA,13289,0.314
GA,13291,0.266
GA,13291,0.252
GA,13293,0.344
GA,13293,0.324
GA,13295,0.32
GA,13295,0.334
GA,13297,0.283
GA,13297,0.3
GA,13299,0.341
GA,13299,0.343
GA,13301,0.372
GA,13301,0.352
GA,13303,0.347
GA,13303,0.353
GA,13305,0.334
GA,13305,0.324
GA,13307,0.311
GA,13307,0.315
GA,13309,0.316
GA,13309,0.327
GA,13311,0.286
GA,13311,0.275
GA,13313,0.284
GA,13313,0.288
GA,13315,0.31
GA,13315,0.329
GA,13317,0.327
GA,13317,0.337
GA,13319,0.321
GA,13319,0.34
GA,13321,0.316
GA,13321,0.342
HI,15001,0.241
HI,15001,0.245
HI,15003,0.218
HI,15003,0.221
HI,15007,0.217
HI,15007,0.214
HI,15009,0.233
HI,15009,0.227
IA,19001,0.318
IA,19001,0.323
IA,19003,0.338
IA,19003,0.325
IA,19005,0.28
IA,19005,0.295
IA,19007,0.3
IA,19007,0.295
IA,19009,0.341
IA,19009,0.326
IA,19011,0.297
IA,19011,0.3
IA,19013,0.285
IA,19013,0.286
IA,19015,0.32
IA,19015,0.303
IA,19017,0.281
IA,19017,0.304
IA,19019,0.3
IA,19019,0.312
IA,19021,0.274
IA,19021,0.299
IA,19023,0.272
IA,19023,0.279
IA,19025,0.304
IA,19025,0.305
IA,19027,0.317
IA,19027,0.3
IA,19029,0.354
IA,19029,0.319
IA,19031,0.354
IA,19031,0.32
IA,19033,0.294
IA,19033,0.297
IA,19035,0.277
IA,19035,0.334
IA,19037,0.306
IA,19037,0.303
IA,19039,0.313
IA,19039,0.287
IA,19041,0.296
IA,19041,0.285
IA,19043,0.308
IA,19043,0.31
IA,19045,0.3
IA,19045,0.302
IA,19047,0.288
IA,19047,0.301
IA,19049,0.294
IA,19049,0.306
IA,19051,0.32
IA,19051,0.308
IA,19053,0.309
IA,19053,0.301
IA,19055,0.345
IA,19055,0.373
IA,19057,0.323
IA,19057,0.323
IA,19059,0.285
IA,19059,0.31
IA,19061,0.272
IA,19061,0.286
IA,19063,0.321
IA,19063,0.323
IA,19065,0.349
IA,19065,0.401
IA,19067,0.31
IA,19067,0.331
IA,19069,0.31
IA,19069,0.314
IA,19071,0.333
IA,19071,0.332
IA,19073,0.295
IA,19073,0.291
IA,19075,0.317
IA,19075,0.306
IA,19077,0.328
IA,19077,0.352
IA,19079,0.317
IA,19079,0.282
IA,19081,0.261
IA,19081,0.312
IA,19083,0.338
IA,19083,0.344
IA,19085,0.316
IA,19085,0.296
IA,19087,0.31
IA,19087,0.337
IA,19089,0.298
IA,19089,0.313
IA,19091,0.336
IA,19091,0.345
IA,19093,0.309
IA,19093,0.304
IA,19095,0.291
IA,19095,0.308
IA,19097,0.307
IA,19097,0.311
IA,19099,0.351
IA,19099,0.339
IA,19101,0.302
IA,19101,0.278
IA,19103,0.24
IA,19103,0.235
IA,19105,0.285
IA,19105,0.306
IA,19107,0.336
IA,19107,0.313
IA,19109,0.311
IA,19109,0.315
IA,19111,0.353
IA,19111,0.361
IA,19113,0.279
IA,19113,0.279
IA,19115,0.326
IA,19115,0.321
IA,19117,0.319
IA,19117,0.305
IA,19119,0.3
IA,19119,0.318
IA,19121,0.308
IA,19121,0.331
IA,19123,0.272
IA,19123,0.287
IA,19125,0.298
IA,19125,0.3
IA,19127,0.32
IA,19127,0.324
IA,19129,0.283
IA,19129,0.29
IA,19131,0.274
IA,19131,0.281
IA,19133,0.274
IA,19133,0.293
IA,19135,0.338
IA,19135,0.342
IA,19137,0.322
IA,19137,0.324
IA,19139,0.34
IA,19139,0.36
IA,19141,0.305
IA,19141,0.287
IA,19143,0.298
IA,19143,0.29
IA,19145,0.322
IA,19145,0.33
IA,19147,0.283
IA,19147,0.293
IA,19149,0.334
IA,19149,0.318
IA,19151,0.301
IA,19151,0.31
IA,19153,0.282
IA,19153,0.282
IA,19155,0.336
IA,19155,0.35
IA,19157,0.294
IA,19157,0.294
IA,19159,0.3
IA,19159,0.318
IA,19161,0.292
IA,19161,0.29
IA,19163,0.285
IA,19163,0.31
IA,19165,0.319
IA,19165,0.299
IA,19167,0.274
IA,19167,0.267
IA,19169,0.251
IA,19169,0.254
IA,19171,0.289
IA,19171,0.319
IA,19173,0.312
IA,19173,0.304
IA,19175,0.331
IA,19175,0.346
IA,19177,0.302
IA,19177,0.306
