State,FIPS,Adult obesity
MI,26047,0.289
MI,26047,0.28
MI,26049,0.36
MI,26049,0.369
MI,26051,0.342
MI,26051,0.361
MI,26053,0.283
MI,26053,0.27
MI,26055,0.314
MI,26055,0.306
MI,26057,0.37
MI,26057,0.361
MI,26059,0.303
MI,26059,0.328
MI,26061,0.267
MI,26061,0.262
MI,26063,0.29
MI,26063,0.31
MI,26065,0.305
MI,26065,0.316
MI,26067,0.337
MI,26067,0.335
MI,26069,0.342
MI,26069,0.324
MI,26071,0.313
MI,26071,0.319
MI,26073,0.311
MI,26073,0.311
MI,26075,0.344
MI,26075,0.351
MI,26077,0.307
MI,26077,0.29
MI,26079,0.304
MI,26079,0.304
MI,26081,0.307
MI,26081,0.292
MI,26085,0.316
MI,26085,0.33
MI,26087,0.335
MI,26087,0.329
MI,26089,0.265
MI,26089,0.237
MI,26091,0.323
MI,26091,0.319
MI,26093,0.266
MI,26093,0.275
MI,26095,0.345
MI,26095,0.345
MI,26097,0.338
MI,26097,0.329
MI,26099,0.3
MI,26099,0.319
MI,26101,0.287
MI,26101,0.304
MI,26103,0.295
MI,26103,0.294
MI,26105,0.323
MI,26105,0.299
MI,26107,0.309
MI,26107,0.321
MI,26109,0.316
MI,26109,0.332
MI,26111,0.307
MI,26111,0.301
MI,26113,0.329
MI,26113,0.323
MI,26115,0.334
MI,26115,0.334
MI,26117,0.32
MI,26117,0.303
MI,26119,0.317
MI,26119,0.318
MI,26121,0.355
MI,26121,0.363
MI,26123,0.353
MI,26123,0.329
MI,26125,0.269
MI,26125,0.265
MI,26127,0.349
MI,26127,0.334
MI,26129,0.344
MI,26129,0.35
MI,26131,0.339
MI,26131,0.343
MI,26133,0.339
MI,26133,0.364
MI,26135,0.304
MI,26135,0.334
MI,26137,0.317
MI,26137,0.343
MI,26139,0.255
MI,26139,0.246
MI,26141,0.333
MI,26141,0.325
MI,26143,0.333
MI,26143,0.323
MI,26145,0.397
MI,26145,0.386
MI,26151,0.36
MI,26151,0.364
MI,26153,0.275
MI,26153,0.287
MI,26155,0.346
MI,26155,0.359
MI,26147,0.305
MI,26147,0.301
MI,26149,0.33
MI,26149,0.341
MI,26157,0.309
MI,26157,0.312
MI,26159,0.318
MI,26159,0.325
MI,26161,0.233
MI,26161,0.236
MI,26163,0.343
MI,26163,0.342
MI,26165,0.325
MI,26165,0.326
MN,27001,0.274
MN,27001,0.271
MN,27003,0.307
MN,27003,0.295
MN,27005,0.279
MN,27005,0.294
MN,27007,0.283
MN,27007,0.288
MN,27009,0.291
MN,27009,0.269
MN,27011,0.284
MN,27011,0.281
MN,27013,0.252
MN,27013,0.264
MN,27015,0.287
MN,27015,0.298
MN,27017,0.279
MN,27017,0.291
MN,27019,0.247
MN,27019,0.262
MN,27021,0.284
MN,27021,0.277
MN,27023,0.311
MN,27023,0.304
MN,27025,0.285
MN,27025,0.28
MN,27027,0.314
MN,27027,0.3
MN,27029,0.299
MN,27029,0.319
MN,27031,0.261
MN,27031,0.249
MN,27033,0.286
MN,27033,0.291
MN,27035,0.268
MN,27035,0.27
MN,27037,0.254
MN,27037,0.247
MN,27039,0.332
MN,27039,0.334
MN,27041,0.269
MN,27041,0.255
MN,27043,0.297
MN,27043,0.284
MN,27045,0.272
MN,27045,0.253
MN,27047,0.306
MN,27047,0.308
MN,27049,0.28
MN,27049,0.295
MN,27051,0.272
MN,27051,0.285
MN,27053,0.219
MN,27053,0.222
MN,27055,0.277
MN,27055,0.261
MN,27057,0.286
MN,27057,0.272
MN,27059,0.277
MN,27059,0.303
MN,27061,0.28
MN,27061,0.29
MN,27063,0.298
MN,27063,0.312
MN,27065,0.264
MN,27065,0.249
MN,27067,0.291
MN,27067,0.278
MN,27069,0.316
MN,27069,0.307
MN,27071,0.297
MN,27071,0.267
MN,27073,0.292
MN,27073,0.271
MN,27075,0.295
MN,27075,0.298
MN,27077,0.281
MN,27077,0.287
MN,27079,0.303
MN,27079,0.298
MN,27081,0.275
MN,27081,0.285
MN,27083,0.278
MN,27083,0.291
MN,27087,0.306
MN,27087,0.308
MN,27089,0.269
MN,27089,0.275
MN,27091,0.272
MN,27091,0.28
MN,27085,0.319
MN,27085,0.318
MN,27093,0.296
MN,27093,0.289
MN,27095,0.288
MN,27095,0.292
MN,27097,0.278
MN,27097,0.287
MN,27099,0.279
MN,27099,0.3
MN,27101,0.318
MN,27101,0.328
MN,27103,0.289
MN,27103,0.284
MN,27105,0.277
MN,27105,0.277
MN,27107,0.328
MN,27107,0.31
MN,27109,0.238
MN,27109,0.221
MN,27111,0.282
MN,27111,0.264
MN,27113,0.276
MN,27113,0.259
MN,27115,0.284
MN,27115,0.273
MN,27117,0.289
MN,27117,0.288
MN,27119,0.3
MN,27119,0.316
MN,27121,0.281
MN,27121,0.278
MN,27123,0.246
MN,27123,0.249
MN,27125,0.303
MN,27125,0.32
MN,27127,0.305
MN,27127,0.298
MN,27129,0.33
MN,27129,0.331
MN,27131,0.259
MN,27131,0.266
MN,27133,0.245
MN,27133,0.271
MN,27135,0.342
MN,27135,0.335
MN,27139,0.24
MN,27139,0.251
MN,27141,0.305
MN,27141,0.296
MN,27143,0.291
MN,27143,0.275
MN,27137,0.273
MN,27137,0.264
MN,27145,0.277
MN,27145,0.277
MN,27147,0.266
MN,27147,0.256
MN,27149,0.283
MN,27149,0.303
MN,27151,0.291
MN,27151,0.292
MN,27153,0.297
MN,27153,0.284
MN,27155,0.29
MN,27155,0.299
MN,27157,0.269
MN,27157,0.296
MN,27159,0.308
MN,27159,0.282
MN,27161,0.31
MN,27161,0.3
MN,27163,0.243
MN,27163,0.248
MN,27165,0.308
MN,27165,0.285
MN,27167,0.302
MN,27167,0.293
MN,27169,0.273
MN,27169,0.266
MN,27171,0.265
MN,27171,0.275
MN,27173,0.253
MN,27173,0.278
MO,29001,0.305
MO,29001,0.299
MO,29003,0.289
MO,29003,0.276
MO,29005,0.29
MO,29005,0.307
MO,29007,0.295
MO,29007,0.307
MO,29009,0.298
MO,29009,0.315
MO,29011,0.309
MO,29011,0.317
MO,29013,0.33
MO,29013,0.342
MO,29015,0.348
MO,29015,0.35
MO,29017,0.357
MO,29017,0.372
MO,29019,0.257
MO,29019,0.242
MO,29021,0.383
MO,29021,0.37
MO,29023,0.329
MO,29023,0.349
MO,29025,0.366
MO,29025,0.368
MO,29027,0.346
MO,29027,0.337
MO,29029,0.294
MO,29029,0.29
MO,29031,0.271
MO,29031,0.29
MO,29033,0.316
MO,29033,0.315
MO,29035,0.328
MO,29035,0.337
MO,29037,0.331
MO,29037,0.323
MO,29039,0.313
MO,29039,0.335
MO,29041,0.319
MO,29041,0.302
MO,29043,0.293
MO,29043,0.288
MO,29045,0.334
MO,29045,0.314
MO,29047,0.284
MO,29047,0.282
MO,29049,0.322
MO,29049,0.323
MO,29051,0.303
MO,29051,0.293
MO,29053,0.293
MO,29053,0.303
MO,29055,0.323
MO,29055,0.333
MO,29057,0.32
MO,29057,0.357
MO,29059,0.329
MO,29059,0.326
MO,29061,0.311
MO,29061,0.348
MO,29063,0.354
MO,29063,0.349
MO,29065,0.343
MO,29065,0.345
MO,29067,0.32
MO,29067,0.301
MO,29069,0.355
MO,29069,0.341
MO,29071,0.345
MO,29071,0.326
MO,29073,0.307
MO,29073,0.326
MO,29075,0.333
MO,29075,0.318
MO,29077,0.294
MO,29077,0.294
MO,29079,0.325
MO,29079,0.324
MO,29081,0.315
MO,29081,0.308
MO,29083,0.331
MO,29083,0.311
MO,29085,0.333
MO,29085,0.332
MO,29087,0.296
MO,29087,0.306
MO,29089,0.316
MO,29089,0.331
MO,29091,0.293
MO,29091,0.316
MO,29093,0.309
MO,29093,0.329
MO,29095,0.32
MO,29095,0.316
MO,29097,0.326
MO,29097,0.339
MO,29099,0.351
MO,29099,0.324
MO,29101,0.325
MO,29101,0.306
MO,29103,0.329
MO,29103,0.316
MO,29105,0.319
MO,29105,0.311
MO,29107,0.311
MO,29107,0.3
MO,29109,0.3
MO,29109,0.291
MO,29111,0.344
MO,29111,0.351
MO,29113,0.365
MO,29113,0.353
MO,29115,0.354
MO,29115,0.328
MO,29117,0.281
MO,29117,0.299
MO,29121,0.309
MO,29121,0.325
MO,29123,0.36
MO,29123,0.359
MO,29125,0.308
MO,29125,0.289
MO,29127,0.283
MO,29127,0.318
MO,29119,0.317
MO,29119,0.298
MO,29129,0.324
MO,29129,0.346
MO,29131,0.349
MO,29131,0.358
MO,29133,0.336
MO,29133,0.332
MO,29135,0.313
MO,29135,0.31
MO,29137,0.321
MO,29137,0.316
MO,29139,0.312
MO,29139,0.326
MO,29141,0.285
MO,29141,0.293
MO,29143,0.332
MO,29143,0.325
MO,29145,0.322
MO,29145,0.31
MO,29147,0.303
MO,29147,0.279
MO,29149,0.323
MO,29149,0.32
MO,29151,0.292
MO,29151,0.317
MO,29153,0.293
MO,29153,0.312
MO,29155,0.354
MO,29155,0.337
MO,29157,0.327
MO,29157,0.307
MO,29159,0.324
MO,29159,0.316
MO,29161,0.327
MO,29161,0.315
MO,29163,0.331
MO,29163,0.344
MO,29165,0.292
MO,29165,0.3
MO,29167,0.34
MO,29167,0.312
MO,29169,0.344
MO,29169,0.336
MO,29171,0.295
MO,29171,0.311
MO,29173,0.323
MO,29173,0.347
MO,29175,0.343
MO,29175,0.316
MO,29177,0.313
MO,29177,0.315
MO,29179,0.348
MO,29179,0.332
MO,29181,0.338
MO,29181,0.338
MO,29195,0.338
MO,29195,0.393
MO,29197,0.309
MO,29197,0.32
MO,29199,0.355
MO,29199,0.342
MO,29201,0.323
MO,29201,0.375
MO,29203,0.366
MO,29203,0.342
MO,29205,0.317
MO,29205,0.333
MO,29183,0.306
MO,29183,0.302
MO,29185,0.336
MO,29185,0.311
MO,29187,0.32
MO,29187,0.325
MO,29189,0.283
MO,29189,0.282
MO,29510,0.329
MO,29510,0.333
MO,29186,0.286
MO,29186,0.283
MO,29207,0.329
MO,29207,0.317
MO,29209,0.309
MO,29209,0.325
MO,29211,0.302
MO,29211,0.32
MO,29213,0.313
MO,29213,0.299
MO,29215,0.338
MO,29215,0.321
MO,29217,0.306
MO,29217,0.281
MO,29219,0.314
MO,29219,0.308
MO,29221,0.326
MO,29221,0.338
MO,29223,0.276
MO,29223,0.325
MO,29225,0.322
MO,29225,0.326
MO,29227,0.298
MO,29229,0.347
MO,29229,0.355
MS,28001,0.361
MS,28001,0.371
MS,28003,0.321
MS,28003,0.333
MS,28005,0.347
MS,28005,0.383
MS,28007,0.379
MS,28007,0.389
MS,28009,0.358
MS,28009,0.388
MS,28011,0.356
MS,28011,0.342
MS,28013,0.336
MS,28013,0.34
MS,28015,0.331
MS,28015,0.348
MS,28017,0.371
MS,28017,0.362
MS,28019,0.348
MS,28019,0.344
MS,28021,0.414
MS,28021,0.418
MS,28023,0.349
MS,28023,0.342
MS,28025,0.394
MS,28025,0.391
MS,28027,0.474
MS,28027,0.441
MS,28029,0.354
MS,28029,0.371
MS,28031,0.386
MS,28031,0.374
MS,28033,0.328
MS,28033,0.352
MS,28035,0.364
MS,28035,0.345
MS,28037,0.411
MS,28037,0.381
MS,28039,0.374
MS,28039,0.345
MS,28041,0.377
MS,28041,0.401
MS,28043,0.378
MS,28043,0.38
MS,28045,0.333
MS,28045,0.289
MS,28047,0.342
MS,28047,0.337
MS,28049,0.37
MS,28049,0.36
MS,28051,0.411
MS,28051,0.45
MS,28053,0.423
MS,28053,0.424
MS,28055,0.37
MS,28057,0.365
MS,28057,0.332
MS,28059,0.331
MS,28059,0.32
MS,28061,0.403
MS,28061,0.396
MS,28063,0.448
MS,28063,0.444
MS,28065,0.369
MS,28065,0.369
MS,28067,0.368
MS,28067,0.36
MS,28069,0.36
MS,28069,0.36
MS,28071,0.33
MS,28071,0.347
MS,28073,0.336
MS,28073,0.336
MS,28075,0.367
MS,28075,0.351
MS,28077,0.378
MS,28077,0.382
MS,28079,0.359
MS,28079,0.371
MS,28081,0.301
MS,28081,0.319
MS,28083,0.406
MS,28083,0.43
MS,28085,0.366
MS,28085,0.365
MS,28087,0.363
MS,28087,0.362
MS,28089,0.316
MS,28089,0.3
MS,28091,0.371
MS,28091,0.379
MS,28093,0.386
MS,28093,0.4
MS,28095,0.344
MS,28095,0.325
MS,28097,0.363
MS,28097,0.392
MS,28099,0.355
MS,28099,0.361
MS,28101,0.317
MS,28101,0.298
MS,28103,0.436
MS,28103,0.431
MS,28105,0.315
MS,28105,0.331
MS,28107,0.36
MS,28107,0.358
MS,28109,0.33
MS,28109,0.329
MS,28111,0.325
MS,28111,0.361
MS,28113,0.378
MS,28113,0.387
MS,28115,0.363
MS,28115,0.338
MS,28117,0.331
MS,28117,0.305
MS,28119,0.407
MS,28119,0.41
MS,28121,0.34
MS,28121,0.324
MS,28123,0.389
MS,28123,0.358
MS,28125,0.408
MS,28125,0.412
MS,28127,0.36
MS,28127,0.384
MS,28129,0.336
MS,28129,0.344
MS,28131,0.322
MS,28131,0.299
MS,28133,0.439
MS,28133,0.417
MS,28135,0.389
MS,28135,0.405
MS,28137,0.35
MS,28137,0.346
MS,28139,0.345
MS,28139,0.352
MS,28141,0.297
MS,28141,0.347
MS,28143,0.407
MS,28143,0.412
MS,28145,0.338
MS,28145,0.337
MS,28147,0.393
MS,28147,0.394
MS,28149,0.398
MS,28149,0.369
MS,28151,0.4
MS,28151,0.396
MS,28153,0.366
MS,28153,0.376
MS,28155,0.353
MS,28155,0.361
MS,28157,0.424
MS,28157,0.399
MS,28159,0.357
MS,28159,0.354
MS,28161,0.381
MS,28161,0.352
MS,28163,0.383
MS,28163,0.423
MT,30001,0.246
MT,30001,0.245
MT,30003,0.353
MT,30003,0.366
MT,30005,0.335
MT,30005,0.328
MT,30007,0.295
MT,30007,0.301
MT,30009,0.254
MT,30009,0.249
MT,30013,0.268
MT,30013,0.289
MT,30015,0.291
MT,30015,0.281
MT,30017,0.242
MT,30017,0.268
MT,30019,0.244
MT,30021,0.266
MT,30021,0.271
MT,30023,0.274
MT,30023,0.277
MT,30025,0.245
MT,30025,0.263
MT,30027,0.247
MT,30027,0.252
MT,30029,0.21
MT,30029,0.211
MT,30031,0.175
MT,30031,0.169
MT,30035,0.315
MT,30035,0.317
MT,30039,0.209
MT,30039,0.227
MT,30041,0.327
MT,30041,0.332
MT,30043,0.201
MT,30043,0.207
MT,30045,0.255
MT,30045,0.259
MT,30047,0.273
MT,30047,0.267
MT,30049,0.238
MT,30049,0.23
MT,30053,0.262
MT,30053,0.295
MT,30057,0.227
MT,30057,0.208
MT,30059,0.256
MT,30059,0.25
MT,30061,0.297
MT,30061,0.285
MT,30063,0.205
MT,30063,0.211
MT,30065,0.24
MT,30065,0.234
MT,30067,0.227
MT,30067,0.232
MT,30071,0.266
MT,30071,0.27
MT,30073,0.29
MT,30073,0.285
MT,30077,0.252
MT,30077,0.244
MT,30079,0.266
MT,30081,0.209
MT,30081,0.205
MT,30083,0.309
MT,30083,0.297
MT,30085,0.358
MT,30085,0.365
MT,30087,0.327
MT,30087,0.323
MT,30089,0.266
MT,30089,0.279
MT,30091,0.275
MT,30091,0.303
MT,30093,0.274
MT,30093,0.266
MT,30095,0.252
MT,30095,0.236
MT,30097,0.218
MT,30097,0.217
MT,30099,0.242
MT,30099,0.261
MT,30101,0.287
MT,30101,0.285
MT,30105,0.274
MT,30105,0.291
MT,30107,0.245
MT,30107,0.249
MT,30111,0.271
MT,30111,0.257
NC,37001,0.341
NC,37001,0.332
NC,37003,0.272
NC,37003,0.283
NC,37005,0.247
NC,37005,0.235
NC,37007,0.346
NC,37007,0.351
NC,37009,0.225
NC,37009,0.243
NC,37011,0.289
NC,37011,0.257
NC,37013,0.343
NC,37013,0.319
NC,37015,0.35
NC,37015,0.352
NC,37017,0.361
NC,37017,0.357
NC,37019,0.295
NC,37019,0.291
NC,37021,0.236
NC,37021,0.236
NC,37023,0.288
NC,37023,0.31
NC,37025,0.309
NC,37025,0.293
NC,37027,0.295
NC,37027,0.293
NC,37029,0.302
NC,37029,0.313
NC,37031,0.29
NC,37031,0.281
NC,37033,0.325
NC,37033,0.339
NC,37035,0.284
NC,37035,0.285
NC,37037,0.257
NC,37037,0.256
NC,37039,0.275
NC,37039,0.289
NC,37041,0.3
NC,37041,0.316
NC,37043,0.258
NC,37043,0.264
NC,37045,0.302
NC,37045,0.292
NC,37047,0.321
NC,37047,0.315
NC,37049,0.319
NC,37049,0.304
NC,37051,0.338
NC,37051,0.311
NC,37053,0.292
NC,37053,0.305
NC,37055,0.281
NC,37055,0.278
NC,37057,0.29
NC,37057,0.299
NC,37059,0.281
NC,37059,0.265
NC,37061,0.361
NC,37061,0.34
NC,37063,0.294
NC,37063,0.288
NC,37065,0.37
NC,37065,0.397
NC,37067,0.26
NC,37067,0.259
NC,37069,0.334
NC,37069,0.325
NC,37071,0.273
NC,37071,0.312
NC,37073,0.328
NC,37073,0.343
NC,37075,0.295
NC,37075,0.295
NC,37077,0.302
NC,37077,0.333
NC,37079,0.318
NC,37079,0.331
NC,37081,0.274
NC,37081,0.282
NC,37083,0.379
NC,37083,0.392
NC,37085,0.331
NC,37085,0.31
NC,37087,0.259
NC,37087,0.239
NC,37089,0.219
NC,37089,0.218
NC,37091,0.341
NC,37091,0.334
NC,37093,0.331
NC,37093,0.344
NC,37095,0.315
NC,37095,0.297
NC,37097,0.279
NC,37097,0.283
NC,37099,0.328
NC,37099,0.323
NC,37101,0.334
NC,37101,0.343
NC,37103,0.341
NC,37103,0.343
NC,37105,0.292
NC,37105,0.292
NC,37107,0.342
NC,37107,0.353
NC,37109,0.279
NC,37109,0.286
NC,37113,0.245
NC,37113,0.242
NC,37115,0.3
NC,37115,0.29
NC,37117,0.339
NC,37117,0.358
NC,37111,0.338
NC,37111,0.313
NC,37119,0.255
NC,37119,0.244
NC,37121,0.291
NC,37121,0.304
NC,37123,0.313
NC,37123,0.33
NC,37125,0.285
NC,37125,0.278
NC,37127,0.333
NC,37127,0.319
NC,37129,0.255
NC,37129,0.25
NC,37131,0.307
NC,37131,0.356
NC,37133,0.278
NC,37133,0.275
NC,37135,0.208
NC,37135,0.213
NC,37137,0.302
NC,37137,0.304
NC,37139,0.326
NC,37139,0.345
NC,37141,0.292
NC,37141,0.269
NC,37143,0.319
NC,37143,0.338
NC,37145,0.326
NC,37145,0.333
NC,37147,0.357
NC,37147,0.371
NC,37149,0.23
NC,37149,0.251
NC,37151,0.287
NC,37151,0.298
NC,37153,0.305
NC,37153,0.349
NC,37155,0.407
NC,37155,0.395
NC,37157,0.324
NC,37157,0.342
NC,37159,0.331
NC,37159,0.34
NC,37161,0.3
NC,37161,0.273
NC,37163,0.367
NC,37163,0.364
NC,37165,0.364
NC,37165,0.357
NC,37167,0.266
NC,37167,0.286
NC,37169,0.256
NC,37169,0.314
NC,37171,0.307
NC,37171,0.313
NC,37173,0.339
NC,37173,0.33
NC,37175,0.237
NC,37175,0.241
NC,37177,0.313
NC,37177,0.314
NC,37179,0.274
NC,37179,0.268
NC,37181,0.33
NC,37181,0.354
NC,37183,0.248
NC,37183,0.253
NC,37185,0.348
NC,37185,0.363
NC,37187,0.33
NC,37187,0.338
NC,37189,0.275
NC,37189,0.253
NC,37191,0.341
NC,37191,0.321
NC,37193,0.293
NC,37193,0.293
NC,37195,0.349
NC,37195,0.373
NC,37197,0.297
NC,37197,0.301
NC,37199,0.287
NC,37199,0.271
ND,38001,0.331
ND,38001,0.304
ND,38003,0.27
ND,38003,0.279
ND,38005,0.355
ND,38005,0.328
ND,38009,0.313
ND,38009,0.304
ND,38011,0.315
ND,38011,0.307
ND,38013,0.306
ND,38013,0.286
ND,38015,0.267
ND,38015,0.28
ND,38017,0.27
ND,38017,0.266
ND,38019,0.314
ND,38019,0.278
ND,38021,0.297
ND,38021,0.337
ND,38023,0.289
ND,38023,0.286
ND,38025,0.3
ND,38025,0.285
ND,38027,0.291
ND,38027,0.302
ND,38029,0.326
ND,38029,0.306
ND,38031,0.303
ND,38031,0.284
ND,38033,0.288
ND,38035,0.299
ND,38035,0.29
ND,38037,0.36
ND,38039,0.304
ND,38039,0.308
ND,38041,0.262
ND,38041,0.269
ND,38043,0.33
ND,38043,0.315
ND,38045,0.287
ND,38045,0.324
ND,38047,0.359
ND,38049,0.296
ND,38049,0.284
ND,38051,0.302
ND,38051,0.316
ND,38053,0.326
ND,38053,0.306
ND,38055,0.315
ND,38055,0.299
ND,38057,0.298
ND,38057,0.3
ND,38059,0.294
ND,38059,0.315
ND,38061,0.356
ND,38061,0.335
ND,38063,0.308
ND,38063,0.277
ND,38067,0.329
ND,38067,0.318
ND,38069,0.325
ND,38069,0.327
ND,38071,0.303
ND,38071,0.288
ND,38073,0.316
ND,38073,0.308
ND,38075,0.288
ND,38077,0.332
ND,38077,0.317
ND,38079,0.403
ND,38079,0.4
ND,38081,0.31
ND,38081,0.323
ND,38085,0.443
ND,38085,0.394
ND,38089,0.318
ND,38089,0.301
ND,38093,0.298
ND,38093,0.298
ND,38095,0.291
ND,38095,0.29
ND,38097,0.353
ND,38097,0.358
ND,38099,0.332
ND,38099,0.321
ND,38101,0.297
ND,38101,0.309
ND,38103,0.289
ND,38103,0.309
ND,38105,0.304
ND,38105,0.303
NE,31001,0.289
NE,31001,0.292
NE,31003,0.281
NE,31003,0.272
NE,31011,0.279
NE,31011,0.284
NE,31013,0.322
NE,31013,0.321
NE,31015,0.309
NE,31015,0.307
NE,31017,0.317
NE,31017,0.31
NE,31019,0.301
NE,31019,0.283
NE,31021,0.314
NE,31021,0.314
NE,31023,0.278
NE,31023,0.271
NE,31025,0.318
NE,31025,0.331
NE,31027,0.281
NE,31027,0.269
NE,31029,0.267
NE,31029,0.282
NE,31031,0.27
NE,31031,0.263
NE,31033,0.284
NE,31033,0.265
NE,31035,0.347
NE,31035,0.344
NE,31037,0.339
NE,31037,0.313
NE,31039,0.298
NE,31039,0.287
NE,31041,0.317
NE,31041,0.332
NE,31043,0.337
NE,31043,0.335
NE,31045,0.298
NE,31045,0.287
NE,31047,0.322
NE,31047,0.328
NE,31049,0.275
NE,31049,0.266
NE,31051,0.325
NE,31051,0.315
NE,31053,0.298
NE,31053,0.298
NE,31055,0.284
NE,31055,0.28
NE,31057,0.301
NE,31057,0.332
NE,31059,0.292
NE,31059,0.288
NE,31061,0.317
NE,31061,0.338
NE,31063,0.319
NE,31065,0.322
NE,31065,0.327
NE,31067,0.34
NE,31067,0.339
NE,31069,0.263
NE,31069,0.282
NE,31071,0.276
NE,31071,0.277
NE,31073,0.295
NE,31073,0.315
NE,31077,0.332
NE,31077,0.322
NE,31079,0.312
NE,31079,0.311
NE,31081,0.299
NE,31081,0.29
NE,31083,0.293
NE,31083,0.298
NE,31087,0.338
NE,31087,0.324
NE,31089,0.303
NE,31089,0.312
NE,31093,0.315
NE,31093,0.301
NE,31095,0.322
NE,31095,0.341
NE,31097,0.3
NE,31097,0.303
NE,31099,0.294
NE,31099,0.3
NE,31101,0.284
NE,31101,0.276
NE,31105,0.314
NE,31105,0.312
NE,31107,0.279
NE,31107,0.282
NE,31109,0.267
NE,31109,0.263
NE,31111,0.324
NE,31111,0.328
NE,31119,0.294
NE,31119,0.309
NE,31121,0.331
NE,31121,0.334
NE,31123,0.293
NE,31123,0.302
NE,31125,0.305
NE,31125,0.305
NE,31127,0.345
NE,31127,0.35
NE,31129,0.295
NE,31129,0.292
NE,31131,0.345
NE,31131,0.339
NE,31133,0.33
NE,31133,0.325
NE,31135,0.298
NE,31135,0.313
NE,31137,0.333
NE,31137,0.334
NE,31139,0.346
NE,31139,0.365
NE,31141,0.299
NE,31141,0.292
NE,31143,0.33
NE,31143,0.313
NE,31145,0.302
NE,31145,0.306
NE,31147,0.326
NE,31147,0.325
NE,31151,0.319
NE,31151,0.319
NE,31153,0.278
NE,31153,0.284
NE,31155,0.305
NE,31155,0.293
NE,31157,0.324
NE,31157,0.333
NE,31159,0.29
NE,31159,0.287
NE,31161,0.297
NE,31161,0.292
NE,31163,0.336
NE,31163,0.327
NE,31167,0.311
NE,31167,0.338
NE,31169,0.278
NE,31169,0.322
