State,FIPS,Adult obesity
NE,31173,0.399
NE,31173,0.407
NE,31175,0.298
NE,31175,0.308
NE,31177,0.307
NE,31177,0.312
NE,31179,0.291
NE,31179,0.286
NE,31181,0.323
NE,31181,0.309
NE,31185,0.326
NE,31185,0.32
NH,33001,0.269
NH,33001,0.295
NH,33003,0.241
NH,33003,0.238
NH,33005,0.259
NH,33005,0.254
NH,33007,0.315
NH,33007,0.313
NH,33009,0.255
NH,33009,0.267
NH,33011,0.269
NH,33011,0.272
NH,33013,0.264
NH,33013,0.276
NH,33015,0.263
NH,33015,0.257
NH,33017,0.301
NH,33017,0.305
NH,33019,0.268
NH,33019,0.266
NJ,34001,0.27
NJ,34001,0.268
NJ,34003,0.214
NJ,34003,0.208
NJ,34005,0.271
NJ,34005,0.27
NJ,34007,0.275
NJ,34007,0.283
NJ,34009,0.248
NJ,34009,0.263
NJ,34011,0.334
NJ,34011,0.339
NJ,34013,0.259
NJ,34013,0.265
NJ,34015,0.282
NJ,34015,0.286
NJ,34017,0.239
NJ,34017,0.236
NJ,34019,0.2
NJ,34019,0.206
NJ,34021,0.251
NJ,34021,0.237
NJ,34023,0.234
NJ,34023,0.226
NJ,34025,0.224
NJ,34025,0.23
NJ,34027,0.208
NJ,34027,0.214
NJ,34029,0.264
NJ,34029,0.268
NJ,34031,0.247
NJ,34031,0.236
NJ,34033,0.328
NJ,34033,0.323
NJ,34035,0.211
NJ,34035,0.213
NJ,34037,0.258
NJ,34037,0.246
NJ,34039,0.232
NJ,34039,0.237
NJ,34041,0.256
NJ,34041,0.266
NM,35001,0.193
NM,35001,0.197
NM,35003,0.248
NM,35003,0.227
NM,35005,0.306
NM,35005,0.31
NM,35006,0.312
NM,35006,0.327
NM,35007,0.248
NM,35007,0.259
NM,35009,0.292
NM,35009,0.286
NM,35011,0.232
NM,35011,0.246
NM,35013,0.254
NM,35013,0.238
NM,35015,0.287
NM,35015,0.314
NM,35017,0.237
NM,35017,0.218
NM,35019,0.259
NM,35019,0.28
NM,35023,0.264
NM,35023,0.268
NM,35025,0.328
NM,35025,0.333
NM,35027,0.229
NM,35027,0.219
NM,35028,0.185
NM,35028,0.2
NM,35029,0.261
NM,35029,0.248
NM,35031,0.358
NM,35031,0.354
NM,35033,0.234
NM,35033,0.233
NM,35035,0.245
NM,35035,0.235
NM,35037,0.253
NM,35037,0.297
NM,35039,0.24
NM,35039,0.246
NM,35041,0.267
NM,35041,0.269
NM,35045,0.303
NM,35045,0.302
NM,35047,0.224
NM,35047,0.219
NM,35043,0.25
NM,35043,0.242
NM,35049,0.138
NM,35049,0.142
NM,35051,0.233
NM,35051,0.213
NM,35053,0.265
NM,35053,0.268
NM,35055,0.18
NM,35055,0.18
NM,35057,0.259
NM,35057,0.26
NM,35059,0.26
NM,35059,0.275
NM,35061,0.284
NM,35061,0.289
NV,32510,0.23
NV,32510,0.23
NV,32001,0.316
NV,32001,0.316
NV,32003,0.251
NV,32003,0.249
NV,32005,0.225
NV,32005,0.219
NV,32007,0.327
NV,32007,0.321
NV,32011,0.257
NV,32011,0.26
NV,32013,0.271
NV,32013,0.259
NV,32015,0.271
NV,32015,0.294
NV,32017,0.268
NV,32017,0.247
NV,32019,0.309
NV,32019,0.284
NV,32021,0.295
NV,32021,0.269
NV,32023,0.301
NV,32023,0.291
NV,32027,0.293
NV,32027,0.31
NV,32029,0.237
NV,32029,0.252
NV,32031,0.225
NV,32031,0.222
NV,32033,0.261
NV,32033,0.248
NY,36001,0.259
NY,36001,0.258
NY,36003,0.298
NY,36003,0.306
NY,36005,0.284
NY,36005,0.28
NY,36007,0.29
NY,36007,0.268
NY,36009,0.275
NY,36009,0.286
NY,36011,0.248
NY,36011,0.286
NY,36013,0.275
NY,36013,0.259
NY,36015,0.292
NY,36015,0.307
NY,36017,0.288
NY,36017,0.328
NY,36019,0.296
NY,36019,0.325
NY,36021,0.239
NY,36021,0.256
NY,36023,0.27
NY,36023,0.266
NY,36025,0.258
NY,36025,0.26
NY,36027,0.262
NY,36027,0.261
NY,36029,0.289
NY,36029,0.287
NY,36031,0.272
NY,36031,0.269
NY,36033,0.289
NY,36033,0.307
NY,36035,0.283
NY,36035,0.294
NY,36037,0.287
NY,36037,0.292
NY,36039,0.303
NY,36039,0.302
NY,36041,0.261
NY,36041,0.267
NY,36043,0.317
NY,36043,0.31
NY,36045,0.29
NY,36045,0.296
NY,36047,0.232
NY,36047,0.227
NY,36049,0.259
NY,36049,0.272
NY,36051,0.288
NY,36051,0.278
NY,36053,0.273
NY,36053,0.282
NY,36055,0.302
NY,36055,0.286
NY,36057,0.269
NY,36057,0.272
NY,36059,0.216
NY,36059,0.224
NY,36061,0.157
NY,36061,0.147
NY,36063,0.295
NY,36063,0.301
NY,36065,0.275
NY,36065,0.285
NY,36067,0.282
NY,36067,0.269
NY,36069,0.28
NY,36069,0.29
NY,36071,0.238
NY,36071,0.245
NY,36073,0.319
NY,36073,0.306
NY,36075,0.339
NY,36075,0.329
NY,36077,0.274
NY,36077,0.252
NY,36079,0.31
NY,36079,0.294
NY,36081,0.229
NY,36081,0.237
NY,36083,0.264
NY,36083,0.248
NY,36085,0.276
NY,36085,0.277
NY,36087,0.243
NY,36087,0.236
NY,36091,0.259
NY,36091,0.26
NY,36093,0.274
NY,36093,0.266
NY,36095,0.299
NY,36095,0.265
NY,36097,0.286
NY,36097,0.293
NY,36099,0.283
NY,36099,0.291
NY,36089,0.3
NY,36089,0.294
NY,36101,0.309
NY,36101,0.302
NY,36103,0.247
NY,36103,0.223
NY,36105,0.293
NY,36105,0.3
NY,36107,0.289
NY,36107,0.315
NY,36109,0.217
NY,36109,0.238
NY,36111,0.273
NY,36111,0.27
NY,36113,0.288
NY,36113,0.271
NY,36115,0.283
NY,36115,0.29
NY,36117,0.314
NY,36117,0.296
NY,36119,0.172
NY,36119,0.178
NY,36121,0.296
NY,36121,0.284
NY,36123,0.259
NY,36123,0.258
OH,39001,0.307
OH,39001,0.296
OH,39003,0.373
OH,39003,0.368
OH,39005,0.307
OH,39005,0.3
OH,39007,0.3
OH,39007,0.32
OH,39009,0.331
OH,39009,0.299
OH,39011,0.327
OH,39011,0.341
OH,39013,0.311
OH,39013,0.32
OH,39015,0.364
OH,39015,0.368
OH,39017,0.298
OH,39017,0.293
OH,39019,0.288
OH,39019,0.318
OH,39021,0.334
OH,39021,0.346
OH,39023,0.332
OH,39023,0.301
OH,39025,0.266
OH,39025,0.278
OH,39027,0.297
OH,39027,0.334
OH,39029,0.32
OH,39029,0.323
OH,39031,0.316
OH,39031,0.328
OH,39033,0.359
OH,39033,0.353
OH,39035,0.272
OH,39035,0.28
OH,39037,0.351
OH,39037,0.337
OH,39039,0.283
OH,39039,0.313
OH,39041,0.255
OH,39041,0.265
OH,39043,0.28
OH,39043,0.294
OH,39045,0.309
OH,39045,0.306
OH,39047,0.313
OH,39047,0.315
OH,39049,0.303
OH,39049,0.295
OH,39051,0.303
OH,39051,0.302
OH,39053,0.313
OH,39053,0.32
OH,39055,0.275
OH,39055,0.261
OH,39057,0.26
OH,39057,0.251
OH,39059,0.313
OH,39059,0.364
OH,39061,0.284
OH,39061,0.289
OH,39063,0.31
OH,39063,0.314
OH,39065,0.316
OH,39065,0.319
OH,39067,0.299
OH,39067,0.285
OH,39069,0.33
OH,39069,0.316
OH,39071,0.329
OH,39071,0.33
OH,39073,0.318
OH,39073,0.305
OH,39075,0.291
OH,39075,0.266
OH,39077,0.328
OH,39077,0.349
OH,39079,0.334
OH,39079,0.369
OH,39081,0.361
OH,39081,0.333
OH,39083,0.316
OH,39083,0.326
OH,39085,0.283
OH,39085,0.249
OH,39087,0.372
OH,39087,0.363
OH,39089,0.304
OH,39089,0.309
OH,39091,0.297
OH,39091,0.301
OH,39093,0.314
OH,39093,0.304
OH,39095,0.318
OH,39095,0.322
OH,39097,0.307
OH,39097,0.312
OH,39099,0.298
OH,39099,0.308
OH,39101,0.322
OH,39101,0.342
OH,39103,0.286
OH,39103,0.277
OH,39105,0.332
OH,39105,0.362
OH,39107,0.291
OH,39107,0.281
OH,39109,0.309
OH,39109,0.312
OH,39111,0.32
OH,39111,0.342
OH,39113,0.304
OH,39113,0.303
OH,39115,0.322
OH,39115,0.311
OH,39117,0.309
OH,39117,0.338
OH,39119,0.295
OH,39119,0.321
OH,39121,0.321
OH,39121,0.334
OH,39123,0.35
OH,39123,0.326
OH,39125,0.293
OH,39125,0.29
OH,39127,0.367
OH,39127,0.362
OH,39129,0.33
OH,39129,0.349
OH,39131,0.321
OH,39131,0.324
OH,39133,0.296
OH,39133,0.286
OH,39135,0.324
OH,39135,0.306
OH,39137,0.299
OH,39137,0.31
OH,39139,0.312
OH,39139,0.335
OH,39141,0.344
OH,39141,0.358
OH,39143,0.339
OH,39143,0.347
OH,39145,0.355
OH,39145,0.367
OH,39147,0.3
OH,39147,0.323
OH,39149,0.321
OH,39149,0.324
OH,39151,0.317
OH,39151,0.309
OH,39153,0.292
OH,39153,0.28
OH,39155,0.325
OH,39155,0.344
OH,39157,0.321
OH,39157,0.354
OH,39159,0.342
OH,39159,0.336
OH,39161,0.325
OH,39161,0.357
OH,39163,0.303
OH,39163,0.304
OH,39165,0.262
OH,39165,0.263
OH,39167,0.322
OH,39167,0.33
OH,39169,0.305
OH,39169,0.288
OH,39171,0.3
OH,39171,0.309
OH,39173,0.296
OH,39173,0.291
OH,39175,0.294
OH,39175,0.342
OK,40001,0.36
OK,40001,0.347
OK,40003,0.328
OK,40003,0.339
OK,40005,0.347
OK,40005,0.353
OK,40007,0.314
OK,40007,0.359
OK,40009,0.365
OK,40009,0.357
OK,40011,0.322
OK,40011,0.341
OK,40013,0.333
OK,40013,0.329
OK,40015,0.352
OK,40015,0.348
OK,40017,0.311
OK,40017,0.326
OK,40019,0.364
OK,40019,0.358
OK,40021,0.352
OK,40021,0.354
OK,40023,0.343
OK,40023,0.346
OK,40025,0.313
OK,40025,0.312
OK,40027,0.293
OK,40027,0.293
OK,40029,0.332
OK,40029,0.34
OK,40031,0.345
OK,40031,0.334
OK,40033,0.34
OK,40033,0.353
OK,40035,0.358
OK,40035,0.332
OK,40037,0.361
OK,40037,0.347
OK,40039,0.289
OK,40039,0.292
OK,40041,0.332
OK,40041,0.325
OK,40043,0.292
OK,40043,0.288
OK,40045,0.319
OK,40045,0.32
OK,40047,0.328
OK,40047,0.353
OK,40049,0.322
OK,40049,0.329
OK,40051,0.37
OK,40051,0.369
OK,40053,0.346
OK,40053,0.369
OK,40055,0.321
OK,40055,0.311
OK,40057,0.34
OK,40057,0.364
OK,40059,0.327
OK,40059,0.333
OK,40061,0.313
OK,40061,0.34
OK,40063,0.338
OK,40063,0.351
OK,40065,0.325
OK,40065,0.341
OK,40067,0.369
OK,40067,0.382
OK,40069,0.31
OK,40069,0.36
OK,40071,0.356
OK,40071,0.305
OK,40073,0.316
OK,40073,0.317
OK,40075,0.321
OK,40075,0.316
OK,40077,0.368
OK,40077,0.377
OK,40079,0.332
OK,40079,0.37
OK,40081,0.319
OK,40081,0.342
OK,40083,0.341
OK,40083,0.342
OK,40085,0.308
OK,40085,0.325
OK,40093,0.32
OK,40093,0.315
OK,40095,0.339
OK,40095,0.343
OK,40097,0.36
OK,40097,0.354
OK,40087,0.324
OK,40087,0.313
OK,40089,0.357
OK,40089,0.355
OK,40091,0.35
OK,40091,0.35
OK,40099,0.346
OK,40099,0.363
OK,40101,0.319
OK,40101,0.339
OK,40103,0.352
OK,40103,0.325
OK,40105,0.33
OK,40105,0.337
OK,40107,0.351
OK,40107,0.321
OK,40109,0.3
OK,40109,0.302
OK,40111,0.323
OK,40111,0.349
OK,40113,0.33
OK,40113,0.353
OK,40115,0.316
OK,40115,0.33
OK,40117,0.364
OK,40117,0.354
OK,40119,0.309
OK,40119,0.282
OK,40121,0.341
OK,40121,0.329
OK,40123,0.393
OK,40123,0.354
OK,40125,0.372
OK,40125,0.372
OK,40127,0.314
OK,40127,0.317
OK,40129,0.323
OK,40129,0.319
OK,40131,0.311
OK,40131,0.307
OK,40133,0.387
OK,40133,0.375
OK,40135,0.381
OK,40135,0.374
OK,40137,0.294
OK,40137,0.308
OK,40139,0.309
OK,40139,0.315
OK,40141,0.336
OK,40141,0.336
OK,40143,0.302
OK,40143,0.305
OK,40145,0.315
OK,40145,0.323
OK,40147,0.308
OK,40147,0.286
OK,40149,0.327
OK,40149,0.377
OK,40151,0.324
OK,40151,0.321
OK,40153,0.347
OK,40153,0.334
OR,41001,0.251
OR,41001,0.243
OR,41003,0.224
OR,41003,0.208
OR,41005,0.261
OR,41005,0.262
OR,41007,0.26
OR,41007,0.284
OR,41009,0.282
OR,41009,0.303
OR,41011,0.289
OR,41011,0.303
OR,41013,0.266
OR,41013,0.267
OR,41015,0.291
OR,41015,0.293
OR,41017,0.212
OR,41017,0.23
OR,41019,0.328
OR,41019,0.343
OR,41023,0.243
OR,41023,0.25
OR,41025,0.286
OR,41025,0.307
OR,41027,0.221
OR,41027,0.223
OR,41029,0.239
OR,41029,0.247
OR,41031,0.307
OR,41031,0.304
OR,41033,0.255
OR,41033,0.259
OR,41035,0.272
OR,41035,0.291
OR,41037,0.299
OR,41037,0.323
OR,41039,0.267
OR,41039,0.281
OR,41041,0.28
OR,41041,0.284
OR,41043,0.299
OR,41043,0.313
OR,41045,0.283
OR,41045,0.306
OR,41047,0.313
OR,41047,0.339
OR,41049,0.258
OR,41049,0.271
OR,41051,0.223
OR,41051,0.221
OR,41053,0.305
OR,41053,0.314
OR,41055,0.271
OR,41057,0.275
OR,41057,0.288
OR,41059,0.338
OR,41059,0.33
OR,41061,0.28
OR,41061,0.257
OR,41063,0.254
OR,41063,0.251
OR,41065,0.329
OR,41065,0.3
OR,41067,0.245
OR,41067,0.256
OR,41071,0.294
OR,41071,0.297
PA,42001,0.283
PA,42001,0.31
PA,42003,0.273
PA,42003,0.266
PA,42005,0.309
PA,42005,0.339
PA,42007,0.301
PA,42007,0.31
PA,42009,0.333
PA,42009,0.34
PA,42011,0.277
PA,42011,0.302
PA,42013,0.334
PA,42013,0.331
PA,42015,0.348
PA,42015,0.33
PA,42017,0.257
PA,42017,0.255
PA,42019,0.291
PA,42019,0.3
PA,42021,0.362
PA,42021,0.319
PA,42023,0.291
PA,42023,0.272
PA,42025,0.322
PA,42025,0.356
PA,42027,0.252
PA,42027,0.239
PA,42029,0.222
PA,42029,0.231
PA,42031,0.317
PA,42031,0.334
PA,42033,0.292
PA,42033,0.301
PA,42035,0.315
PA,42035,0.348
PA,42037,0.333
PA,42037,0.346
PA,42039,0.298
PA,42039,0.317
PA,42041,0.255
PA,42041,0.246
PA,42043,0.321
PA,42043,0.337
PA,42045,0.28
PA,42045,0.257
PA,42047,0.312
PA,42047,0.286
PA,42049,0.283
PA,42049,0.291
PA,42051,0.346
PA,42051,0.369
PA,42053,0.325
PA,42053,0.33
PA,42055,0.324
PA,42055,0.321
PA,42057,0.308
PA,42057,0.345
PA,42059,0.307
PA,42059,0.321
PA,42061,0.294
PA,42061,0.315
PA,42063,0.297
PA,42063,0.333
PA,42065,0.292
PA,42065,0.296
PA,42067,0.308
PA,42067,0.306
PA,42069,0.249
PA,42069,0.279
PA,42071,0.283
PA,42071,0.285
PA,42073,0.283
PA,42073,0.326
PA,42075,0.32
PA,42075,0.318
PA,42077,0.279
PA,42077,0.285
PA,42079,0.298
PA,42079,0.301
PA,42081,0.313
PA,42081,0.306
PA,42083,0.319
PA,42083,0.323
PA,42085,0.309
PA,42085,0.321
PA,42087,0.302
PA,42087,0.302
PA,42089,0.282
PA,42089,0.28
PA,42091,0.24
PA,42091,0.236
PA,42093,0.302
PA,42093,0.291
PA,42095,0.29
PA,42095,0.296
PA,42097,0.343
PA,42097,0.346
PA,42099,0.308
PA,42099,0.309
PA,42101,0.306
PA,42101,0.3
PA,42103,0.312
PA,42103,0.294
PA,42105,0.315
PA,42105,0.324
PA,42107,0.33
PA,42107,0.328
PA,42109,0.335
PA,42109,0.314
PA,42111,0.313
PA,42111,0.325
PA,42113,0.322
PA,42113,0.328
PA,42115,0.325
PA,42115,0.342
PA,42117,0.322
PA,42117,0.328
PA,42119,0.295
PA,42119,0.284
PA,42121,0.32
PA,42121,0.329
PA,42123,0.312
PA,42123,0.32
PA,42125,0.277
PA,42125,0.267
PA,42127,0.29
PA,42127,0.313
PA,42129,0.283
PA,42129,0.278
PA,42131,0.322
PA,42131,0.33
PA,42133,0.328
PA,42133,0.316
RI,44001,0.203
RI,44001,0.207
RI,44003,0.277
RI,44003,0.269
RI,44005,0.22
RI,44005,0.213
RI,44007,0.273
RI,44007,0.278
RI,44009,0.226
RI,44009,0.229
SC,45001,0.348
SC,45001,0.346
SC,45003,0.319
SC,45003,0.312
SC,45005,0.367
SC,45005,0.395
SC,45007,0.308
SC,45007,0.335
SC,45009,0.422
SC,45009,0.406
SC,45011,0.369
SC,45011,0.385
SC,45013,0.216
SC,45013,0.22
SC,45015,0.388
SC,45015,0.365
SC,45017,0.384
SC,45017,0.395
SC,45019,0.277
SC,45019,0.262
SC,45021,0.314
SC,45021,0.33
SC,45023,0.335
SC,45023,0.372
SC,45025,0.36
SC,45025,0.354
SC,45027,0.375
SC,45027,0.382
SC,45029,0.367
SC,45029,0.382
SC,45031,0.357
SC,45031,0.341
SC,45033,0.398
SC,45033,0.398
SC,45035,0.29
SC,45035,0.304
SC,45037,0.357
SC,45037,0.338
SC,45039,0.397
SC,45039,0.406
SC,45041,0.361
SC,45041,0.369
SC,45043,0.351
SC,45043,0.348
SC,45045,0.298
SC,45045,0.296
SC,45047,0.336
SC,45047,0.324
SC,45049,0.424
SC,45049,0.434
SC,45051,0.278
SC,45051,0.277
SC,45053,0.415
SC,45053,0.395
SC,45055,0.311
SC,45055,0.309
SC,45057,0.319
SC,45057,0.347
SC,45059,0.358
SC,45059,0.378
SC,45061,0.396
SC,45061,0.414
SC,45063,0.307
SC,45063,0.303
SC,45067,0.388
SC,45067,0.398
SC,45069,0.408
SC,45069,0.398
SC,45065,0.345
SC,45065,0.322
SC,45071,0.351
SC,45071,0.346
SC,45073,0.313
SC,45073,0.31
SC,45075,0.403
SC,45075,0.41
SC,45077,0.285
SC,45077,0.296
SC,45079,0.311
SC,45079,0.322
SC,45081,0.32
SC,45081,0.331
SC,45083,0.285
SC,45083,0.293
SC,45085,0.358
SC,45085,0.347
SC,45087,0.359
SC,45087,0.359
SC,45089,0.426
SC,45089,0.43
SC,45091,0.285
SC,45091,0.282
SD,46003,0.292
SD,46005,0.302
SD,46005,0.312
SD,46007,0.377
SD,46007,0.377
SD,46009,0.321
SD,46009,0.3
SD,46011,0.278
SD,46011,0.263
SD,46013,0.311
SD,46013,0.295
SD,46015,0.361
SD,46015,0.362
SD,46017,0.418
SD,46017,0.435
SD,46019,0.303
SD,46019,0.281
SD,46023,0.331
SD,46023,0.322
SD,46025,0.327
SD,46025,0.32
SD,46027,0.298
SD,46027,0.3
SD,46029,0.297
SD,46029,0.3
SD,46031,0.415
SD,46031,0.39
SD,46033,0.249
SD,46033,0.251
SD,46035,0.326
SD,46035,0.33
SD,46037,0.334
SD,46037,0.344
SD,46039,0.351
SD,46039,0.338
SD,46041,0.423
SD,46041,0.402
SD,46043,0.293
SD,46043,0.275
SD,46045,0.356
SD,46045,0.318
SD,46047,0.326
SD,46047,0.337
SD,46049,0.295
SD,46049,0.286
SD,46051,0.344
SD,46051,0.341
SD,46053,0.292
SD,46053,0.319
SD,46057,0.305
SD,46057,0.298
SD,46059,0.306
SD,46059,0.287
SD,46061,0.296
SD,46061,0.269
SD,46065,0.308
SD,46065,0.284
SD,46067,0.294
SD,46067,0.309
SD,46071,0.348
SD,46071,0.326
SD,46073,0.278
SD,46077,0.299
SD,46077,0.321
SD,46079,0.305
SD,46079,0.28
SD,46081,0.244
SD,46081,0.245
SD,46083,0.277
SD,46083,0.276
SD,46085,0.355
SD,46085,0.347
SD,46091,0.289
SD,46091,0.296
SD,46087,0.29
SD,46087,0.278
SD,46089,0.268
SD,46093,0.281
SD,46093,0.28
SD,46095,0.376
SD,46095,0.344
SD,46097,0.313
SD,46097,0.321
SD,46099,0.291
SD,46099,0.274
SD,46101,0.347
SD,46101,0.337
SD,46103,0.271
SD,46103,0.276
SD,46105,0.308
SD,46105,0.322
SD,46107,0.284
SD,46107,0.293
SD,46109,0.367
SD,46109,0.349
SD,46111,0.345
SD,46111,0.34
SD,46113,0.416
SD,46113,0.425
SD,46115,0.344
SD,46115,0.322
SD,46117,0.323
SD,46117,0.325
SD,46121,0.421
SD,46121,0.403
SD,46123,0.343
SD,46123,0.329
SD,46125,0.322
SD,46125,0.314
SD,46127,0.301
SD,46127,0.291
SD,46129,0.326
SD,46129,0.307
SD,46135,0.292
SD,46135,0.288
SD,46137,0.447
SD,46137,0.444
TN,47001,0.309
TN,47001,0.326
TN,47003,0.36
TN,47003,0.351
TN,47005,0.34
TN,47005,0.333
TN,47007,0.318
TN,47007,0.338
TN,47009,0.319
TN,47009,0.334
TN,47011,0.299
TN,47011,0.318
TN,47013,0.334
TN,47013,0.328
TN,47015,0.323
TN,47015,0.307
TN,47017,0.353
TN,47017,0.319
TN,47019,0.3
TN,47019,0.287
TN,47021,0.297
TN,47021,0.301
TN,47023,0.359
TN,47023,0.317
TN,47025,0.317
TN,47025,0.345
TN,47027,0.31
TN,47027,0.316
TN,47029,0.334
TN,47029,0.314
TN,47031,0.345
TN,47031,0.356
TN,47033,0.346
TN,47033,0.358
TN,47035,0.286
TN,47035,0.265
TN,47037,0.303
TN,47037,0.308
TN,47041,0.319
TN,47041,0.32
TN,47039,0.333
TN,47039,0.346
TN,47043,0.32
TN,47043,0.349
TN,47045,0.336
TN,47045,0.333
TN,47047,0.369
TN,47047,0.351
TN,47049,0.349
TN,47049,0.375
TN,47051,0.315
TN,47051,0.304
TN,47053,0.371
TN,47053,0.34
TN,47055,0.361
TN,47055,0.351
TN,47057,0.3
TN,47057,0.314
TN,47059,0.354
TN,47059,0.316
TN,47061,0.306
TN,47061,0.279
TN,47063,0.312
TN,47063,0.298
TN,47065,0.306
TN,47065,0.291
TN,47067,0.303
TN,47067,0.298
TN,47069,0.369
TN,47069,0.36
TN,47071,0.328
TN,47071,0.34
TN,47073,0.345
TN,47073,0.345
TN,47075,0.387
TN,47075,0.41
TN,47077,0.364
TN,47077,0.351
TN,47079,0.352
TN,47079,0.365
TN,47081,0.337
TN,47081,0.344
TN,47083,0.324
TN,47083,0.339
TN,47085,0.316
TN,47085,0.346
TN,47087,0.307
TN,47087,0.306
TN,47089,0.284
TN,47089,0.279
TN,47091,0.312
TN,47091,0.313
TN,47093,0.295
TN,47093,0.287
TN,47095,0.329
TN,47095,0.354
TN,47097,0.37
TN,47097,0.39
TN,47099,0.312
TN,47099,0.313
TN,47101,0.324
TN,47101,0.313
TN,47103,0.317
TN,47103,0.308
TN,47105,0.295
TN,47105,0.28
TN,47111,0.336
TN,47111,0.324
TN,47113,0.361
TN,47113,0.373
TN,47115,0.299
TN,47115,0.283
TN,47117,0.299
TN,47117,0.299
TN,47119,0.353
TN,47119,0.351
TN,47107,0.335
TN,47107,0.338
TN,47109,0.354
TN,47109,0.359
TN,47121,0.327
TN,47121,0.303
TN,47123,0.354
TN,47123,0.349
TN,47125,0.321
TN,47125,0.305
TN,47127,0.324
TN,47127,0.335
TN,47129,0.315
TN,47129,0.31
TN,47131,0.321
TN,47131,0.329
TN,47133,0.314
TN,47133,0.316
TN,47135,0.293
TN,47135,0.3
TN,47137,0.313
TN,47137,0.32
TN,47139,0.315
TN,47139,0.325
TN,47141,0.325
TN,47141,0.349
TN,47143,0.372
TN,47143,0.365
TN,47145,0.326
TN,47145,0.34
TN,47147,0.329
TN,47147,0.339
TN,47149,0.313
TN,47149,0.317
TN,47151,0.299
TN,47151,0.296
TN,47153,0.348
TN,47153,0.34
TN,47155,0.309
TN,47155,0.302
TN,47157,0.346
TN,47157,0.35
TN,47159,0.33
TN,47159,0.332
TN,47161,0.313
TN,47161,0.29
TN,47163,0.33
TN,47163,0.331
TN,47165,0.294
TN,47165,0.297
TN,47167,0.346
TN,47167,0.329
TN,47169,0.325
TN,47169,0.338
TN,47171,0.314
