State,FIPS,Adult obesity
TN,47171,0.304
TN,47173,0.34
TN,47173,0.33
TN,47175,0.335
TN,47175,0.316
TN,47177,0.341
TN,47177,0.322
TN,47179,0.293
TN,47179,0.309
TN,47181,0.315
TN,47181,0.337
TN,47183,0.295
TN,47183,0.304
TN,47185,0.303
TN,47185,0.311
TN,47187,0.259
TN,47187,0.27
TN,47189,0.335
TN,47189,0.317
TX,48001,0.34
TX,48001,0.356
TX,48003,0.303
TX,48003,0.295
TX,48005,0.318
TX,48005,0.297
TX,48007,0.278
TX,48007,0.282
TX,48009,0.295
TX,48009,0.296
TX,48011,0.275
TX,48013,0.308
TX,48013,0.288
TX,48015,0.308
TX,48015,0.278
TX,48017,0.289
TX,48017,0.288
TX,48019,0.29
TX,48019,0.287
TX,48021,0.312
TX,48021,0.31
TX,48023,0.273
TX,48023,0.275
TX,48025,0.3
TX,48025,0.304
TX,48027,0.291
TX,48027,0.296
TX,48029,0.293
TX,48029,0.301
TX,48031,0.294
TX,48031,0.301
TX,48035,0.283
TX,48035,0.293
TX,48037,0.315
TX,48037,0.344
TX,48039,0.29
TX,48039,0.3
TX,48041,0.283
TX,48041,0.276
TX,48043,0.27
TX,48043,0.269
TX,48047,0.29
TX,48047,0.291
TX,48049,0.323
TX,48049,0.311
TX,48051,0.319
TX,48051,0.299
TX,48053,0.277
TX,48053,0.287
TX,48055,0.32
TX,48055,0.308
TX,48057,0.284
TX,48057,0.295
TX,48059,0.296
TX,48059,0.29
TX,48061,0.27
TX,48061,0.277
TX,48063,0.317
TX,48063,0.326
TX,48065,0.3
TX,48065,0.289
TX,48067,0.294
TX,48067,0.288
TX,48069,0.296
TX,48069,0.301
TX,48071,0.302
TX,48071,0.314
TX,48073,0.336
TX,48073,0.319
TX,48075,0.292
TX,48075,0.296
TX,48077,0.293
TX,48077,0.296
TX,48079,0.303
TX,48079,0.298
TX,48081,0.302
TX,48081,0.312
TX,48083,0.273
TX,48083,0.287
TX,48085,0.245
TX,48085,0.257
TX,48087,0.301
TX,48087,0.309
TX,48089,0.288
TX,48089,0.301
TX,48091,0.291
TX,48091,0.291
TX,48093,0.288
TX,48093,0.292
TX,48095,0.314
TX,48095,0.311
TX,48097,0.316
TX,48097,0.308
TX,48099,0.295
TX,48099,0.313
TX,48103,0.296
TX,48103,0.292
TX,48105,0.305
TX,48105,0.3
TX,48107,0.28
TX,48107,0.29
TX,48111,0.284
TX,48111,0.308
TX,48113,0.303
TX,48113,0.292
TX,48115,0.299
TX,48115,0.309
TX,48123,0.281
TX,48123,0.292
TX,48117,0.317
TX,48117,0.321
TX,48119,0.299
TX,48119,0.293
TX,48121,0.295
TX,48121,0.266
TX,48125,0.286
TX,48127,0.306
TX,48127,0.305
TX,48129,0.313
TX,48129,0.302
TX,48131,0.301
TX,48131,0.299
TX,48133,0.324
TX,48133,0.317
TX,48135,0.32
TX,48135,0.315
TX,48137,0.288
TX,48137,0.291
TX,48141,0.234
TX,48141,0.254
TX,48139,0.291
TX,48139,0.28
TX,48143,0.281
TX,48143,0.295
TX,48145,0.31
TX,48145,0.316
TX,48147,0.321
TX,48147,0.323
TX,48149,0.278
TX,48149,0.287
TX,48151,0.307
TX,48151,0.301
TX,48153,0.289
TX,48153,0.291
TX,48155,0.285
TX,48157,0.252
TX,48157,0.25
TX,48159,0.283
TX,48159,0.289
TX,48161,0.315
TX,48161,0.308
TX,48163,0.297
TX,48163,0.304
TX,48165,0.318
TX,48165,0.315
TX,48167,0.293
TX,48167,0.289
TX,48169,0.329
TX,48169,0.31
TX,48171,0.295
TX,48171,0.314
TX,48175,0.304
TX,48175,0.3
TX,48177,0.322
TX,48177,0.328
TX,48179,0.304
TX,48179,0.277
TX,48181,0.27
TX,48181,0.281
TX,48183,0.324
TX,48183,0.337
TX,48185,0.346
TX,48185,0.348
TX,48187,0.299
TX,48187,0.315
TX,48189,0.282
TX,48189,0.29
TX,48191,0.287
TX,48191,0.297
TX,48193,0.291
TX,48193,0.318
TX,48195,0.284
TX,48195,0.287
TX,48197,0.303
TX,48197,0.302
TX,48199,0.316
TX,48199,0.339
TX,48201,0.285
TX,48201,0.282
TX,48203,0.332
TX,48203,0.315
TX,48205,0.315
TX,48205,0.304
TX,48207,0.284
TX,48207,0.295
TX,48209,0.303
TX,48209,0.273
TX,48211,0.303
TX,48211,0.308
TX,48213,0.276
TX,48213,0.273
TX,48215,0.311
TX,48215,0.34
TX,48217,0.335
TX,48217,0.332
TX,48219,0.291
TX,48219,0.287
TX,48221,0.286
TX,48221,0.26
TX,48223,0.325
TX,48223,0.305
TX,48225,0.298
TX,48225,0.316
TX,48227,0.323
TX,48227,0.312
TX,48229,0.287
TX,48229,0.288
TX,48231,0.324
TX,48231,0.302
TX,48233,0.327
TX,48233,0.332
TX,48237,0.285
TX,48237,0.289
TX,48239,0.317
TX,48239,0.313
TX,48241,0.303
TX,48241,0.31
TX,48243,0.261
TX,48243,0.259
TX,48245,0.355
TX,48245,0.35
TX,48247,0.295
TX,48247,0.295
TX,48249,0.302
TX,48249,0.3
TX,48251,0.326
TX,48251,0.327
TX,48253,0.311
TX,48253,0.303
TX,48255,0.285
TX,48255,0.279
TX,48257,0.372
TX,48257,0.332
TX,48259,0.242
TX,48259,0.261
TX,48265,0.278
TX,48265,0.264
TX,48267,0.277
TX,48267,0.287
TX,48271,0.294
TX,48271,0.295
TX,48273,0.301
TX,48273,0.313
TX,48275,0.278
TX,48275,0.285
TX,48283,0.289
TX,48283,0.299
TX,48277,0.276
TX,48277,0.308
TX,48279,0.298
TX,48279,0.295
TX,48281,0.29
TX,48281,0.289
TX,48285,0.292
TX,48285,0.318
TX,48287,0.329
TX,48287,0.318
TX,48289,0.294
TX,48289,0.297
TX,48291,0.319
TX,48291,0.32
TX,48293,0.297
TX,48293,0.318
TX,48295,0.296
TX,48295,0.308
TX,48297,0.295
TX,48297,0.299
TX,48299,0.252
TX,48299,0.263
TX,48303,0.282
TX,48303,0.277
TX,48305,0.303
TX,48305,0.296
TX,48313,0.313
TX,48313,0.306
TX,48315,0.317
TX,48315,0.335
TX,48317,0.297
TX,48317,0.303
TX,48319,0.274
TX,48319,0.278
TX,48321,0.302
TX,48321,0.314
TX,48323,0.303
TX,48323,0.304
TX,48307,0.294
TX,48307,0.302
TX,48309,0.304
TX,48309,0.286
TX,48325,0.282
TX,48325,0.288
TX,48327,0.291
TX,48327,0.29
TX,48329,0.281
TX,48329,0.284
TX,48331,0.312
TX,48331,0.321
TX,48333,0.304
TX,48333,0.293
TX,48335,0.292
TX,48335,0.28
TX,48337,0.283
TX,48337,0.27
TX,48339,0.289
TX,48339,0.279
TX,48341,0.315
TX,48341,0.302
TX,48343,0.319
TX,48343,0.335
TX,48347,0.298
TX,48347,0.301
TX,48349,0.337
TX,48349,0.342
TX,48351,0.323
TX,48351,0.308
TX,48353,0.292
TX,48353,0.302
TX,48355,0.294
TX,48355,0.306
TX,48357,0.296
TX,48357,0.314
TX,48359,0.308
TX,48361,0.329
TX,48361,0.322
TX,48363,0.281
TX,48363,0.289
TX,48365,0.31
TX,48365,0.32
TX,48367,0.312
TX,48367,0.337
TX,48369,0.318
TX,48369,0.313
TX,48371,0.295
TX,48371,0.298
TX,48373,0.342
TX,48373,0.336
TX,48375,0.342
TX,48375,0.329
TX,48377,0.252
TX,48377,0.245
TX,48379,0.293
TX,48379,0.288
TX,48381,0.259
TX,48381,0.256
TX,48383,0.295
TX,48383,0.302
TX,48385,0.289
TX,48385,0.283
TX,48387,0.315
TX,48387,0.315
TX,48389,0.309
TX,48389,0.302
TX,48391,0.299
TX,48391,0.296
TX,48395,0.314
TX,48395,0.322
TX,48397,0.277
TX,48397,0.258
TX,48399,0.326
TX,48399,0.295
TX,48401,0.352
TX,48401,0.37
TX,48403,0.32
TX,48403,0.313
TX,48405,0.291
TX,48405,0.303
TX,48407,0.304
TX,48407,0.304
TX,48409,0.292
TX,48409,0.288
TX,48411,0.299
TX,48411,0.299
TX,48413,0.298
TX,48413,0.302
TX,48415,0.295
TX,48415,0.288
TX,48417,0.314
TX,48417,0.33
TX,48419,0.336
TX,48419,0.328
TX,48421,0.3
TX,48423,0.282
TX,48423,0.273
TX,48425,0.284
TX,48425,0.284
TX,48427,0.293
TX,48427,0.307
TX,48429,0.293
TX,48429,0.301
TX,48435,0.29
TX,48435,0.297
TX,48437,0.282
TX,48437,0.285
TX,48439,0.279
TX,48439,0.286
TX,48441,0.282
TX,48441,0.282
TX,48445,0.319
TX,48445,0.338
TX,48449,0.305
TX,48449,0.295
TX,48451,0.283
TX,48451,0.277
TX,48453,0.237
TX,48453,0.214
TX,48455,0.315
TX,48455,0.324
TX,48457,0.298
TX,48457,0.308
TX,48459,0.31
TX,48459,0.333
TX,48461,0.298
TX,48461,0.306
TX,48463,0.295
TX,48463,0.296
TX,48465,0.277
TX,48465,0.28
TX,48467,0.325
TX,48467,0.34
TX,48469,0.298
TX,48469,0.332
TX,48471,0.326
TX,48471,0.304
TX,48473,0.323
TX,48473,0.308
TX,48475,0.3
TX,48475,0.301
TX,48477,0.286
TX,48477,0.284
TX,48479,0.307
TX,48479,0.312
TX,48481,0.292
TX,48481,0.313
TX,48483,0.296
TX,48483,0.289
TX,48485,0.329
TX,48485,0.321
TX,48487,0.292
TX,48487,0.287
TX,48489,0.285
TX,48489,0.295
TX,48491,0.271
TX,48491,0.278
TX,48493,0.276
TX,48493,0.282
TX,48495,0.318
TX,48495,0.313
TX,48497,0.294
TX,48497,0.298
TX,48499,0.29
TX,48499,0.304
TX,48501,0.298
TX,48501,0.299
TX,48503,0.278
TX,48503,0.272
TX,48505,0.305
TX,48505,0.312
TX,48507,0.29
TX,48507,0.284
UT,49001,0.283
UT,49001,0.292
UT,49003,0.283
UT,49003,0.311
UT,49005,0.235
UT,49005,0.224
UT,49007,0.261
UT,49007,0.277
UT,49011,0.247
UT,49011,0.249
UT,49013,0.266
UT,49013,0.269
UT,49015,0.276
UT,49015,0.261
UT,49017,0.261
UT,49017,0.279
UT,49019,0.206
UT,49019,0.204
UT,49021,0.256
UT,49021,0.246
UT,49023,0.297
UT,49023,0.306
UT,49025,0.231
UT,49025,0.226
UT,49027,0.297
UT,49027,0.284
UT,49029,0.229
UT,49029,0.224
UT,49031,0.242
UT,49031,0.247
UT,49035,0.246
UT,49035,0.248
UT,49037,0.285
UT,49037,0.251
UT,49039,0.253
UT,49039,0.242
UT,49041,0.292
UT,49041,0.302
UT,49043,0.153
UT,49043,0.146
UT,49045,0.303
UT,49045,0.292
UT,49047,0.298
UT,49047,0.285
UT,49049,0.235
UT,49049,0.238
UT,49051,0.232
UT,49051,0.228
UT,49053,0.238
UT,49053,0.226
UT,49055,0.249
UT,49055,0.225
UT,49057,0.273
UT,49057,0.281
VA,51001,0.355
VA,51001,0.35
VA,51003,0.27
VA,51003,0.256
VA,51510,0.195
VA,51510,0.204
VA,51005,0.26
VA,51005,0.264
VA,51007,0.327
VA,51007,0.343
VA,51009,0.309
VA,51009,0.303
VA,51011,0.304
VA,51011,0.311
VA,51013,0.193
VA,51013,0.175
VA,51015,0.276
VA,51015,0.283
VA,51017,0.278
VA,51017,0.296
VA,51019,0.258
VA,51019,0.269
VA,51515,0.301
VA,51515,0.342
VA,51021,0.282
VA,51021,0.309
VA,51023,0.272
VA,51023,0.274
VA,51520,0.293
VA,51520,0.295
VA,51025,0.349
VA,51025,0.336
VA,51027,0.294
VA,51027,0.288
VA,51029,0.309
VA,51029,0.324
VA,51530,0.291
VA,51530,0.29
VA,51031,0.317
VA,51031,0.306
VA,51033,0.299
VA,51033,0.3
VA,51035,0.31
VA,51035,0.303
VA,51036,0.356
VA,51036,0.355
VA,51037,0.317
VA,51037,0.311
VA,51540,0.282
VA,51540,0.271
VA,51550,0.285
VA,51550,0.298
VA,51041,0.284
VA,51041,0.272
VA,51043,0.298
VA,51043,0.301
VA,51570,0.273
VA,51570,0.264
VA,51580,0.291
VA,51580,0.294
VA,51045,0.3
VA,51045,0.322
VA,51047,0.33
VA,51047,0.318
VA,51049,0.322
VA,51049,0.329
VA,51590,0.332
VA,51590,0.351
VA,51051,0.288
VA,51051,0.287
VA,51053,0.324
VA,51053,0.342
VA,51595,0.336
VA,51595,0.334
VA,51057,0.293
VA,51057,0.29
VA,51059,0.222
VA,51059,0.195
VA,51600,0.251
VA,51600,0.242
VA,51610,0.267
VA,51610,0.254
VA,51061,0.279
VA,51061,0.255
VA,51063,0.278
VA,51063,0.294
VA,51065,0.301
VA,51065,0.282
VA,51067,0.29
VA,51067,0.288
VA,51620,0.34
VA,51620,0.344
VA,51069,0.293
VA,51069,0.307
VA,51630,0.323
VA,51630,0.299
VA,51640,0.299
VA,51640,0.298
VA,51071,0.325
VA,51071,0.344
VA,51073,0.31
VA,51073,0.333
VA,51075,0.26
VA,51075,0.255
VA,51077,0.318
VA,51077,0.321
VA,51079,0.299
VA,51079,0.288
VA,51081,0.34
VA,51081,0.331
VA,51083,0.326
VA,51083,0.35
VA,51650,0.365
VA,51650,0.331
VA,51085,0.266
VA,51085,0.247
VA,51660,0.31
VA,51660,0.298
VA,51087,0.279
VA,51087,0.281
VA,51089,0.303
VA,51089,0.308
VA,51670,0.341
VA,51670,0.346
VA,51093,0.317
VA,51093,0.299
VA,51095,0.265
VA,51095,0.245
VA,51099,0.289
VA,51099,0.288
VA,51101,0.32
VA,51101,0.32
VA,51097,0.339
VA,51097,0.331
VA,51103,0.317
VA,51103,0.297
VA,51105,0.33
VA,51105,0.285
VA,51678,0.288
VA,51678,0.292
VA,51107,0.225
VA,51107,0.223
VA,51109,0.34
VA,51109,0.34
VA,51111,0.338
VA,51111,0.301
VA,51680,0.331
VA,51680,0.29
VA,51113,0.33
VA,51113,0.322
VA,51685,0.305
VA,51685,0.306
VA,51683,0.296
VA,51683,0.295
VA,51690,0.323
VA,51690,0.321
VA,51115,0.274
VA,51115,0.275
VA,51117,0.328
VA,51117,0.335
VA,51119,0.285
VA,51119,0.26
VA,51121,0.27
VA,51121,0.261
VA,51125,0.254
VA,51125,0.279
VA,51127,0.3
VA,51127,0.319
VA,51700,0.339
VA,51700,0.354
VA,51710,0.352
VA,51710,0.346
VA,51131,0.298
VA,51131,0.305
VA,51133,0.296
VA,51133,0.266
VA,51720,0.283
VA,51720,0.291
VA,51135,0.361
VA,51135,0.341
VA,51137,0.326
VA,51137,0.328
VA,51139,0.309
VA,51139,0.306
VA,51141,0.292
VA,51141,0.296
VA,51730,0.378
VA,51730,0.361
VA,51143,0.309
VA,51143,0.332
VA,51735,0.295
VA,51735,0.283
VA,51740,0.401
VA,51740,0.415
VA,51145,0.292
VA,51145,0.306
VA,51147,0.338
VA,51147,0.33
VA,51149,0.36
VA,51149,0.359
VA,51153,0.282
VA,51153,0.267
VA,51155,0.274
VA,51155,0.315
VA,51750,0.284
VA,51750,0.298
VA,51157,0.264
VA,51157,0.256
VA,51159,0.312
VA,51159,0.31
VA,51760,0.279
VA,51760,0.291
VA,51161,0.266
VA,51161,0.282
VA,51770,0.356
VA,51770,0.362
VA,51163,0.279
VA,51163,0.266
VA,51165,0.298
VA,51165,0.284
VA,51167,0.32
VA,51167,0.354
VA,51775,0.283
VA,51775,0.272
VA,51169,0.297
VA,51169,0.335
VA,51171,0.3
VA,51171,0.267
VA,51173,0.314
VA,51173,0.305
VA,51175,0.314
VA,51175,0.335
VA,51177,0.298
VA,51177,0.318
VA,51179,0.317
VA,51179,0.352
VA,51790,0.289
VA,51790,0.294
VA,51800,0.324
VA,51800,0.312
VA,51181,0.33
VA,51181,0.328
VA,51183,0.373
VA,51183,0.345
VA,51185,0.308
VA,51185,0.302
VA,51810,0.275
VA,51810,0.276
VA,51187,0.26
VA,51187,0.273
VA,51191,0.294
VA,51191,0.317
VA,51820,0.294
VA,51820,0.304
VA,51193,0.29
VA,51193,0.291
VA,51830,0.286
VA,51830,0.27
VA,51840,0.297
VA,51840,0.286
VA,51195,0.336
VA,51195,0.319
VA,51197,0.288
VA,51197,0.301
VA,51199,0.282
VA,51199,0.283
VT,50001,0.229
VT,50001,0.228
VT,50003,0.247
VT,50003,0.243
VT,50005,0.282
VT,50005,0.279
VT,50007,0.208
VT,50007,0.21
VT,50009,0.284
VT,50009,0.274
VT,50011,0.292
VT,50011,0.29
VT,50013,0.277
VT,50013,0.268
VT,50015,0.256
VT,50015,0.258
VT,50017,0.281
VT,50017,0.275
VT,50019,0.298
VT,50019,0.299
VT,50021,0.282
VT,50021,0.285
VT,50023,0.218
VT,50023,0.225
VT,50025,0.235
VT,50025,0.225
VT,50027,0.24
VT,50027,0.227
WA,53001,0.373
WA,53001,0.36
WA,53003,0.291
WA,53003,0.286
WA,53005,0.324
WA,53005,0.32
WA,53007,0.268
WA,53007,0.258
WA,53009,0.274
WA,53009,0.281
WA,53011,0.291
WA,53011,0.294
WA,53013,0.324
WA,53013,0.321
WA,53015,0.367
WA,53015,0.346
WA,53017,0.288
WA,53017,0.264
WA,53019,0.275
WA,53019,0.258
WA,53021,0.322
WA,53021,0.31
WA,53023,0.337
WA,53023,0.33
WA,53025,0.328
WA,53025,0.334
WA,53027,0.327
WA,53027,0.346
WA,53029,0.262
WA,53029,0.28
WA,53031,0.251
WA,53031,0.253
WA,53033,0.225
WA,53033,0.222
WA,53035,0.297
WA,53035,0.303
WA,53037,0.27
WA,53037,0.271
WA,53039,0.278
WA,53039,0.258
WA,53041,0.324
WA,53041,0.315
WA,53043,0.317
WA,53043,0.309
WA,53045,0.322
WA,53045,0.322
WA,53047,0.294
WA,53047,0.292
WA,53049,0.35
WA,53049,0.345
WA,53051,0.296
WA,53051,0.282
WA,53053,0.314
WA,53053,0.314
WA,53055,0.185
WA,53055,0.175
WA,53057,0.278
WA,53057,0.277
WA,53059,0.318
WA,53059,0.31
WA,53061,0.291
WA,53061,0.281
WA,53063,0.28
WA,53063,0.282
WA,53065,0.278
WA,53065,0.288
WA,53067,0.286
WA,53067,0.292
WA,53069,0.308
WA,53069,0.318
WA,53071,0.276
WA,53071,0.271
WA,53073,0.253
WA,53073,0.251
WA,53075,0.278
WA,53075,0.261
WA,53077,0.319
WA,53077,0.313
WI,55001,0.302
WI,55001,0.284
WI,55003,0.305
WI,55003,0.28
WI,55005,0.328
WI,55005,0.328
WI,55007,0.289
WI,55007,0.273
WI,55009,0.293
WI,55009,0.273
WI,55011,0.334
WI,55011,0.302
WI,55013,0.305
WI,55013,0.28
WI,55015,0.31
WI,55015,0.291
WI,55017,0.297
WI,55017,0.314
WI,55019,0.294
WI,55019,0.324
WI,55021,0.333
WI,55021,0.348
WI,55023,0.291
WI,55023,0.279
WI,55025,0.248
WI,55025,0.215
WI,55027,0.335
WI,55027,0.296
WI,55029,0.309
WI,55029,0.298
WI,55031,0.297
WI,55031,0.285
WI,55033,0.287
WI,55033,0.289
WI,55035,0.288
WI,55035,0.312
WI,55037,0.304
WI,55037,0.306
WI,55039,0.31
WI,55039,0.293
WI,55041,0.3
WI,55041,0.313
WI,55043,0.266
WI,55043,0.273
WI,55045,0.283
WI,55045,0.288
WI,55047,0.296
WI,55047,0.288
WI,55049,0.282
WI,55049,0.284
WI,55051,0.293
WI,55051,0.283
WI,55053,0.314
WI,55053,0.305
WI,55055,0.327
WI,55055,0.304
WI,55057,0.295
WI,55057,0.319
WI,55059,0.313
WI,55059,0.313
WI,55061,0.315
WI,55061,0.313
WI,55063,0.241
WI,55063,0.225
WI,55065,0.303
WI,55065,0.307
WI,55067,0.294
WI,55067,0.273
WI,55069,0.291
WI,55069,0.308
WI,55071,0.319
WI,55071,0.296
WI,55073,0.284
WI,55073,0.278
WI,55075,0.296
WI,55075,0.33
WI,55077,0.295
WI,55077,0.301
WI,55078,0.403
WI,55078,0.392
WI,55079,0.313
WI,55079,0.312
WI,55081,0.289
WI,55081,0.304
WI,55083,0.294
WI,55083,0.304
WI,55085,0.274
WI,55085,0.301
WI,55087,0.306
WI,55087,0.299
WI,55089,0.258
WI,55089,0.253
WI,55091,0.279
WI,55091,0.312
WI,55093,0.281
WI,55093,0.276
WI,55095,0.32
WI,55095,0.325
WI,55097,0.288
WI,55097,0.303
WI,55099,0.286
WI,55099,0.278
WI,55101,0.308
WI,55101,0.318
WI,55103,0.316
WI,55103,0.315
WI,55105,0.304
WI,55105,0.336
WI,55107,0.301
WI,55107,0.315
WI,55111,0.288
WI,55111,0.303
WI,55113,0.267
WI,55113,0.288
WI,55115,0.314
WI,55115,0.349
WI,55117,0.267
WI,55117,0.25
WI,55109,0.305
WI,55109,0.286
WI,55119,0.292
WI,55119,0.317
WI,55121,0.331
WI,55121,0.304
WI,55123,0.282
WI,55123,0.299
WI,55125,0.28
WI,55125,0.292
WI,55127,0.26
WI,55127,0.25
WI,55129,0.306
WI,55129,0.299
WI,55131,0.273
WI,55131,0.288
WI,55133,0.249
WI,55133,0.27
WI,55135,0.302
WI,55135,0.278
WI,55137,0.296
WI,55137,0.286
WI,55139,0.297
WI,55139,0.289
WI,55141,0.275
WI,55141,0.292
WV,54001,0.319
WV,54001,0.342
WV,54003,0.333
WV,54003,0.342
WV,54005,0.335
WV,54005,0.342
WV,54007,0.34
WV,54007,0.322
WV,54009,0.344
WV,54009,0.34
WV,54011,0.339
WV,54011,0.342
WV,54013,0.359
WV,54013,0.351
WV,54015,0.383
WV,54015,0.382
WV,54017,0.351
WV,54017,0.33
WV,54019,0.334
WV,54019,0.34
WV,54021,0.356
WV,54021,0.37
WV,54023,0.334
WV,54023,0.361
WV,54025,0.302
WV,54025,0.309
WV,54027,0.342
WV,54027,0.337
WV,54029,0.326
WV,54029,0.347
WV,54031,0.32
WV,54031,0.306
WV,54033,0.32
WV,54033,0.329
WV,54035,0.348
WV,54035,0.327
WV,54037,0.335
WV,54037,0.314
WV,54039,0.315
WV,54039,0.306
WV,54041,0.318
WV,54041,0.353
WV,54043,0.38
WV,54043,0.368
WV,54045,0.412
WV,54045,0.404
WV,54049,0.338
WV,54049,0.326
WV,54051,0.317
WV,54051,0.305
WV,54053,0.374
WV,54053,0.373
WV,54047,0.367
WV,54047,0.375
WV,54055,0.339
WV,54055,0.351
WV,54057,0.342
WV,54057,0.349
WV,54059,0.349
WV,54059,0.385
WV,54061,0.282
WV,54061,0.271
WV,54063,0.311
WV,54063,0.313
WV,54065,0.323
WV,54065,0.34
WV,54067,0.336
WV,54067,0.341
WV,54069,0.273
WV,54069,0.282
WV,54071,0.348
WV,54071,0.359
WV,54073,0.31
WV,54073,0.375
WV,54075,0.306
WV,54075,0.306
WV,54077,0.355
WV,54077,0.359
WV,54079,0.294
WV,54079,0.293
WV,54081,0.334
WV,54081,0.348
WV,54083,0.326
WV,54083,0.346
WV,54085,0.326
WV,54085,0.348
WV,54087,0.364
WV,54087,0.356
WV,54089,0.357
WV,54089,0.38
WV,54091,0.328
WV,54091,0.361
WV,54093,0.301
WV,54093,0.335
WV,54095,0.34
WV,54095,0.359
WV,54097,0.315
WV,54097,0.341
WV,54099,0.355
WV,54099,0.365
WV,54101,0.356
WV,54101,0.322
WV,54103,0.354
WV,54103,0.325
WV,54105,0.384
WV,54105,0.383
WV,54107,0.317
WV,54107,0.335
WV,54109,0.37
WV,54109,0.348
WY,56001,0.218
WY,56001,0.209
WY,56003,0.273
WY,56003,0.285
WY,56005,0.327
WY,56005,0.336
WY,56007,0.275
WY,56007,0.266
WY,56009,0.297
WY,56009,0.288
WY,56011,0.24
WY,56011,0.25
WY,56013,0.256
WY,56013,0.25
WY,56015,0.265
WY,56015,0.287
WY,56017,0.251
WY,56017,0.25
WY,56019,0.24
WY,56019,0.234
WY,56021,0.258
WY,56021,0.269
WY,56023,0.23
WY,56023,0.231
WY,56025,0.272
WY,56025,0.271
WY,56027,0.238
WY,56027,0.256
WY,56029,0.212
WY,56029,0.222
WY,56031,0.257
WY,56031,0.275
WY,56033,0.255
WY,56033,0.239
WY,56035,0.231
WY,56035,0.211
WY,56037,0.274
WY,56037,0.287
WY,56039,0.131
WY,56039,0.132
WY,56041,0.298
WY,56041,0.293
WY,56043,0.241
WY,56043,0.242
WY,56045,0.313
WY,56045,0.288
