Region,Adult obesity
West,0.3
West,0.3
West,0.3
West,0.3
West,0.329
West,0.329
West,0.257
West,0.257
West,0.257
West,0.257
West,0.257
West,0.257
West,0.257
West,0.268
West,0.268
West,0.268
West,0.268
West,0.268
West,0.268
West,0.268
West,0.268
West,0.268
West,0.268
West,0.315
West,0.315
West,0.315
West,0.315
West,0.315
West,0.324
West,0.324
West,0.324
West,0.324
West,0.318
West,0.318
West,0.318
West,0.318
West,0.318
West,0.316
West,0.316
West,0.316
West,0.316
West,0.291
West,0.291
West,0.291
West,0.291
West,0.291
West,0.291
West,0.291
West,0.291
West,0.291
West,0.291
West,0.285
West,0.285
West,0.285
West,0.285
West,0.285
West,0.285
West,0.285
West,0.285
West,0.285
West,0.285
West,0.296
West,0.296
West,0.284
West,0.284
West,0.284
West,0.284
West,0.284
West,0.284
West,0.284
West,0.26
West,0.26
West,0.26
West,0.26
West,0.26
West,0.26
West,0.26
West,0.26
West,0.269
West,0.269
West,0.269
West,0.269
West,0.269
West,0.269
West,0.269
West,0.275
West,0.275
West,0.275
West,0.275
West,0.275
West,0.275
West,0.275
West,0.275
West,0.275
West,0.275
West,0.292
West,0.292
West,0.292
West,0.292
West,0.292
West,0.292
West,0.292
West,0.292
West,0.292
West,0.28
West,0.28
West,0.28
West,0.28
West,0.28
West,0.28
West,0.28
West,0.28
West,0.28
West,0.301
West,0.301
West,0.301
West,0.301
West,0.301
West,0.301
West,0.301
West,0.326
West,0.298
West,0.298
West,0.298
West,0.298
West,0.298
West,0.298
West,0.356
West,0.356
West,0.341
West,0.342
West,0.342
West,0.297
West,0.297
West,0.297
West,0.297
West,0.297
West,0.297
West,0.297
West,0.297
West,0.297
West,0.297
West,0.297
West,0.297
West,0.337
West,0.337
West,0.337
West,0.337
West,0.337
West,0.355
West,0.282
West,0.282
West,0.282
West,0.282
West,0.282
West,0.282
West,0.288
West,0.288
West,0.288
West,0.288
West,0.288
West,0.288
West,0.288
West,0.302
West,0.302
West,0.302
West,0.302
West,0.309
West,0.309
West,0.309
West,0.309
West,0.309
West,0.317
West,0.317
West,0.317
West,0.317
West,0.317
West,0.317
West,0.325
West,0.283
West,0.283
West,0.283
West,0.283
West,0.283
West,0.276
West,0.276
West,0.276
West,0.276
West,0.276
West,0.276
West,0.346
West,0.346
West,0.346
West,0.29
West,0.29
West,0.29
West,0.29
West,0.263
West,0.263
West,0.263
West,0.263
West,0.319
West,0.319
West,0.319
West,0.319
West,0.247
West,0.247
West,0.247
West,0.247
West,0.247
West,0.247
West,0.247
West,0.236
West,0.236
West,0.236
West,0.233
West,0.233
West,0.233
West,0.233
West,0.233
West,0.233
West,0.233
West,0.233
West,0.233
West,0.233
West,0.24
West,0.24
West,0.24
West,0.24
West,0.24
West,0.24
West,0.24
West,0.24
West,0.271
West,0.271
West,0.271
West,0.271
West,0.271
West,0.271
West,0.271
West,0.271
West,0.271
West,0.271
West,0.271
West,0.271
West,0.271
West,0.339
West,0.339
West,0.35
West,0.35
West,0.354
West,0.354
West,0.312
West,0.312
West,0.312
West,0.312
West,0.32
West,0.32
West,0.228
West,0.228
West,0.228
West,0.228
West,0.228
West,0.226
West,0.226
West,0.226
West,0.226
West,0.226
West,0.226
West,0.266
West,0.266
West,0.266
West,0.266
West,0.266
West,0.266
West,0.266
West,0.266
West,0.266
West,0.266
West,0.266
West,0.266
West,0.266
West,0.266
West,0.241
West,0.241
West,0.241
West,0.241
West,0.241
West,0.241
West,0.241
West,0.241
West,0.241
West,0.241
West,0.241
West,0.221
West,0.221
West,0.221
West,0.221
West,0.221
West,0.221
West,0.221
West,0.314
West,0.314
West,0.314
West,0.314
West,0.314
West,0.314
West,0.201
West,0.201
West,0.201
West,0.201
West,0.201
West,0.205
West,0.205
West,0.205
West,0.205
West,0.205
West,0.205
West,0.205
West,0.234
West,0.234
West,0.234
West,0.234
West,0.234
West,0.259
West,0.259
West,0.259
West,0.259
West,0.259
West,0.259
West,0.259
West,0.259
West,0.259
West,0.259
West,0.259
West,0.311
West,0.311
West,0.311
West,0.207
West,0.207
West,0.207
West,0.207
West,0.23
West,0.23
West,0.23
West,0.23
West,0.23
West,0.23
West,0.23
West,0.23
West,0.248
West,0.248
West,0.248
West,0.248
West,0.248
West,0.248
West,0.248
West,0.248
West,0.248
West,0.243
West,0.243
West,0.243
West,0.243
West,0.243
West,0.243
West,0.243
West,0.243
West,0.243
West,0.244
West,0.244
West,0.244
West,0.244
West,0.244
West,0.258
West,0.258
West,0.258
West,0.258
West,0.258
West,0.258
West,0.258
West,0.258
West,0.223
West,0.223
West,0.223
West,0.223
West,0.237
West,0.237
West,0.237
West,0.237
West,0.237
West,0.237
West,0.237
West,0.224
West,0.224
West,0.224
West,0.224
West,0.224
West,0.224
West,0.224
West,0.255
West,0.255
West,0.255
West,0.255
West,0.255
West,0.255
West,0.255
West,0.255
West,0.203
West,0.203
West,0.21
West,0.21
West,0.21
West,0.294
West,0.294
West,0.294
West,0.294
West,0.294
West,0.294
West,0.265
West,0.265
West,0.265
West,0.265
West,0.265
West,0.265
West,0.235
West,0.235
West,0.235
West,0.235
West,0.235
West,0.235
West,0.238
West,0.238
West,0.238
West,0.238
West,0.238
West,0.238
West,0.238
West,0.278
West,0.278
West,0.278
West,0.278
West,0.278
West,0.242
West,0.242
West,0.242
West,0.242
West,0.242
West,0.242
West,0.242
West,0.242
West,0.242
West,0.242
West,0.267
West,0.267
West,0.267
West,0.267
West,0.267
West,0.256
West,0.256
West,0.256
West,0.256
West,0.256
West,0.256
West,0.256
West,0.256
West,0.213
West,0.213
West,0.213
West,0.213
West,0.213
West,0.154
West,0.158
West,0.313
West,0.313
West,0.313
West,0.313
West,0.313
West,0.251
West,0.251
West,0.251
West,0.251
West,0.251
West,0.251
West,0.251
West,0.251
West,0.251
West,0.251
West,0.251
West,0.208
West,0.208
West,0.208
West,0.208
West,0.208
West,0.208
West,0.216
West,0.22
West,0.22
West,0.185
West,0.185
West,0.185
West,0.185
West,0.178
West,0.178
West,0.204
West,0.204
West,0.204
West,0.204
West,0.225
West,0.225
West,0.225
West,0.225
West,0.225
West,0.225
West,0.27
West,0.27
West,0.27
West,0.277
West,0.277
West,0.277
West,0.277
West,0.277
West,0.231
West,0.231
West,0.231
West,0.231
West,0.231
West,0.231
West,0.16
West,0.16
West,0.152
West,0.31
West,0.31
West,0.31
West,0.31
West,0.31
West,0.31
West,0.304
West,0.304
West,0.304
West,0.2
West,0.2
West,0.2
West,0.2
West,0.192
West,0.192
West,0.192
West,0.194
West,0.215
West,0.215
West,0.215
West,0.273
West,0.273
West,0.273
West,0.273
West,0.273
West,0.273
West,0.273
West,0.217
West,0.217
West,0.217
West,0.217
West,0.308
West,0.308
West,0.308
West,0.308
West,0.321
West,0.321
West,0.321
West,0.25
West,0.25
West,0.25
West,0.25
West,0.25
West,0.25
West,0.25
West,0.25
West,0.295
West,0.295
West,0.295
West,0.295
West,0.295
West,0.295
West,0.227
West,0.227
West,0.227
West,0.227
West,0.227
West,0.227
West,0.227
West,0.227
West,0.219
West,0.219
West,0.219
West,0.219
West,0.219
West,0.229
West,0.229
West,0.229
West,0.211
West,0.211
West,0.211
West,0.211
West,0.211
West,0.305
West,0.305
West,0.249
West,0.249
West,0.249
West,0.249
West,0.249
West,0.249
West,0.212
West,0.212
West,0.212
West,0.212
West,0.17
West,0.17
West,0.166
West,0.166
West,0.218
West,0.218
West,0.218
West,0.218
West,0.218
West,0.218
West,0.218
West,0.206
West,0.206
West,0.149
West,0.15
West,0.202
West,0.202
West,0.202
West,0.162
West,0.162
West,0.18
West,0.18
West,0.18
West,0.18
West,0.253
West,0.253
West,0.253
West,0.253
West,0.253
West,0.253
West,0.253
West,0.253
West,0.173
West,0.177
West,0.182
West,0.163
West,0.132
West,0.132
West,0.132
West,0.12
West,0.214
West,0.214
West,0.174
West,0.198
West,0.198
West,0.197
West,0.197
West,0.197
West,0.193
West,0.193
West,0.193
West,0.193
West,0.187
West,0.187
West,0.159
West,0.209
West,0.209
West,0.209
West,0.209
West,0.196
West,0.239
West,0.239
West,0.239
West,0.239
West,0.272
West,0.272
West,0.272
West,0.272
West,0.261
West,0.261
West,0.261
West,0.261
West,0.261
West,0.261
West,0.261
West,0.261
West,0.261
West,0.167
West,0.167
West,0.172
West,0.199
West,0.232
West,0.232
West,0.232
West,0.232
West,0.232
West,0.274
West,0.274
West,0.274
West,0.274
West,0.274
West,0.274
West,0.175
West,0.175
West,0.175
West,0.184
West,0.184
West,0.142
West,0.142
West,0.133
West,0.222
West,0.222
West,0.222
West,0.222
West,0.222
West,0.134
West,0.147
West,0.169
West,0.169
West,0.164
West,0.145
West,0.245
West,0.245
West,0.245
West,0.245
West,0.245
West,0.245
West,0.347
West,0.307
West,0.307
West,0.307
West,0.299
West,0.299
West,0.299
West,0.299
West,0.299
West,0.299
West,0.281
West,0.281
West,0.281
West,0.281
West,0.281
West,0.281
West,0.279
West,0.279
West,0.279
West,0.323
West,0.323
West,0.323
West,0.323
West,0.246
West,0.246
West,0.246
West,0.246
West,0.246
West,0.246
West,0.293
West,0.293
West,0.293
West,0.293
West,0.322
West,0.322
West,0.322
West,0.322
West,0.289
West,0.289
West,0.289
West,0.289
West,0.353
West,0.366
West,0.335
West,0.328
West,0.328
West,0.328
West,0.328
West,0.254
West,0.254
West,0.254
West,0.252
West,0.252
West,0.252
West,0.252
West,0.327
West,0.327
West,0.327
West,0.327
West,0.327
West,0.327
West,0.332
West,0.262
West,0.262
West,0.262
West,0.358
West,0.358
West,0.365
West,0.303
West,0.303
West,0.303
West,0.303
West,0.303
West,0.303
West,0.287
West,0.287
West,0.287
West,0.287
West,0.306
West,0.306
West,0.306
West,0.286
West,0.286
West,0.286
West,0.286
West,0.264
West,0.264
West,0.333
West,0.138
West,0.343
West,0.338
West,0.33
West,0.33
West,0.153
West,0.146
West,0.373
West,0.36
West,0.367
West,0.334
West,0.345
West,0.336
West,0.131
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.305
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.313
South,0.266
South,0.266
South,0.266
South,0.266
South,0.266
South,0.266
South,0.266
South,0.266
South,0.25
South,0.25
South,0.25
South,0.25
South,0.25
South,0.373
South,0.373
South,0.373
South,0.373
South,0.373
South,0.373
South,0.373
South,0.373
South,0.373
South,0.384
South,0.384
South,0.384
South,0.384
South,0.384
South,0.384
South,0.384
South,0.384
South,0.384
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.343
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.304
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.309
South,0.421
South,0.421
South,0.421
South,0.421
South,0.432
South,0.383
South,0.383
South,0.383
South,0.383
South,0.383
South,0.383
South,0.383
South,0.383
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.332
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.315
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.354
South,0.397
South,0.397
South,0.397
South,0.397
South,0.397
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.314
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.303
South,0.37
South,0.37
South,0.37
South,0.37
South,0.37
South,0.37
South,0.37
South,0.37
South,0.37
South,0.37
South,0.37
South,0.37
South,0.37
South,0.37
South,0.389
South,0.389
South,0.389
South,0.389
South,0.389
South,0.389
South,0.389
South,0.402
South,0.402
South,0.402
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.36
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.352
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.353
South,0.374
South,0.374
South,0.374
South,0.374
South,0.374
South,0.374
South,0.374
South,0.374
South,0.374
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.299
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.285
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.322
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.339
South,0.363
South,0.363
South,0.363
South,0.363
South,0.363
South,0.363
South,0.363
South,0.363
South,0.363
South,0.363
South,0.363
South,0.363
South,0.363
South,0.363
South,0.363
South,0.363
South,0.391
South,0.391
South,0.391
South,0.391
South,0.372
South,0.372
South,0.372
South,0.372
South,0.372
South,0.372
South,0.372
South,0.372
South,0.372
South,0.372
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.338
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.323
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.357
South,0.371
South,0.371
South,0.371
South,0.371
South,0.371
South,0.371
South,0.371
South,0.371
South,0.371
South,0.371
South,0.371
South,0.371
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.324
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.344
South,0.414
South,0.414
South,0.414
South,0.414
South,0.417
South,0.417
South,0.417
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.321
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.306
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.301
South,0.369
South,0.369
South,0.369
South,0.369
South,0.369
South,0.369
South,0.369
South,0.369
South,0.369
South,0.369
South,0.369
South,0.369
South,0.369
South,0.369
South,0.369
South,0.369
South,0.369
South,0.369
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.318
South,0.364
South,0.364
South,0.364
South,0.364
South,0.364
South,0.364
South,0.364
South,0.364
South,0.364
South,0.364
South,0.364
South,0.364
South,0.364
South,0.364
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.335
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.34
South,0.345
South,0.345
South,0.345
South,0.345
South,0.345
South,0.345
South,0.345
South,0.345
South,0.345
South,0.345
South,0.345
South,0.345
South,0.345
South,0.345
South,0.345
South,0.345
South,0.345
South,0.479
South,0.481
South,0.416
South,0.416
South,0.416
South,0.362
South,0.362
South,0.362
South,0.362
South,0.362
South,0.362
South,0.362
South,0.362
South,0.362
South,0.362
South,0.362
South,0.362
South,0.362
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.346
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
South,0.341
